dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
vehicle,./data/num_and_cat/balanced,0.036292593635595595,0.03280765981413684,0,0,0.039003097718952384,0.04632497887918897,0.06417206420726555,0.037595043649676134
vehicle,./data/num_and_cat/balanced,0.06770833333333331,0.11332364341085274,0,0,0.12790697674418602,0.08184523809523814,0.07297722868217055,0.06553911205073998
vehicle,./data/num_and_cat/balanced,0.017108874656907597,0.0,0,0,0.14158279963403475,0.06247549339955562,0.09804818542238486,0.08508691674290941
eucalyptus,./data/num_and_cat/balanced,0.05054856683324719,0.033373542420587037,0,0,0.1334941696823482,0.06078273689853909,0.07679935665460398,0.06433453960595095
eucalyptus,./data/num_and_cat/balanced,0.07017082785808146,0.1001814654902697,0,0,0.08658719729678994,0.09341092547400039,0.09514870337096733,0.13173455978975035
eucalyptus,./data/num_and_cat/balanced,0.058199356913183266,0.11233922829581994,0,0,0.07489281886387995,0.03691050375133977,0.06405747588424436,0.06310289389067525
eucalyptus,./data/num_and_cat/balanced,0.05465296198054818,0.05990274093722366,0,0,0.09858532272325377,0.0638078396699086,0.06788039546660235,0.030061892130857647
eucalyptus,./data/num_and_cat/balanced,0.05950220378532539,0.03105464811453922,0,0,0.09726903465560452,0.05535390199637023,0.036737612055216404,0.1548699334543255
eucalyptus,./data/num_and_cat/balanced,0.075,0.16837121212121212,0,0,0.13816287878787878,0.07305194805194805,0.125,0.07064393939393938
eucalyptus,./data/num_and_cat/balanced,0.0832556591211718,0.17017310252996004,0,0,0.1426098535286286,0.10608078118064806,0.11451398135818913,0.18295605858854866
eucalyptus,./data/num_and_cat/balanced,0.0999315537303217,0.10361396303901438,0,0,0.0,0.06214921286789871,0.08765685603467945,0.07864476386036963
eucalyptus,./data/num_and_cat/balanced,0.08485499462943075,0.1697099892588615,0,0,0.0,0.05978114930182599,0.07809702828499822,0.13614393125671326
eucalyptus,./data/num_and_cat/balanced,0.0703473659995399,0.06786289394985044,0,0,0.09123533471359557,0.05923625488842877,0.08813960366755395,0.09702093397745568
eucalyptus,./data/num_and_cat/balanced,0.072556684910086,0.12073234297628353,0,0,0.11527560594214233,0.07824193007930304,0.09010946051602818,0.0354306407143739
eucalyptus,./data/num_and_cat/balanced,0.04837303893085414,0.0389308541545612,0,0,0.09925188843695525,0.1029633933759442,0.05578152237071469,0.15180127832655432
eucalyptus,./data/num_and_cat/balanced,0.11703875519474244,0.05581327921136557,0,0,0.12245095196675365,0.05341322766663444,0.1065319140123431,0.06550207789697497
eucalyptus,./data/num_and_cat/balanced,0.11070038910505835,0.10306960657155206,0,0,0.08678895682786732,0.07385584584028164,0.0762934140366047,0.1347600518806744
eucalyptus,./data/num_and_cat/balanced,0.07354482233018954,0.09936172239687525,0,0,0.1380394398399542,0.05587310660188626,0.06441840525864534,0.040246793201418905
eucalyptus,./data/num_and_cat/balanced,0.04439060446780553,0.07350525624178712,0,0,0.11169513797634693,0.05960202740754648,0.08272010512483575,0.06553876478318003
eucalyptus,./data/num_and_cat/balanced,0.05798472171698801,0.09445859100278887,0,0,0.11204074208803208,0.0640752481421816,0.0823329695646902,0.03494093545978443
eucalyptus,./data/num_and_cat/balanced,0.0482456140350877,0.03317818355412341,0,0,0.08437761069340012,0.05986394557823127,0.07957393483709276,0.14536340852130325
eucalyptus,./data/num_and_cat/balanced,0.0502747252747253,0.103937728937729,0,0,0.07696600274725275,0.062303767660910524,0.07753357753357754,0.03964785214785215
eucalyptus,./data/num_and_cat/balanced,0.07104515314177455,0.04562677612882855,0,0,0.05294179560046313,0.0629708151021697,0.08630670455741501,0.0333649089569519
eucalyptus,./data/num_and_cat/balanced,0.037608915906788234,0.034042553191489355,0,0,0.10432624113475175,0.037608915906788234,0.07902735562310027,0.056075650118203285
eucalyptus,./data/num_and_cat/balanced,0.03571428571428574,0.031304047042545816,0,0,0.10330912025827282,0.01536789049760339,0.11954341058457281,0.04404473653868329
eucalyptus,./data/num_and_cat/balanced,0.16863476279262476,0.16873834679925417,0,0,0.0,0.19111249223119947,0.3475243422415578,0.2316828948277052
eucalyptus,./data/num_and_cat/balanced,0.08022095803446287,0.12997773930249812,0,0,0.11072635831478274,0.07067209318013178,0.0973817179604961,0.0669469865611345
eucalyptus,./data/num_and_cat/balanced,0.06781229345670851,0.11551736799588748,0,0,0.1882573254020709,0.08140559594624365,0.09107182198722183,0.10905485789821545
eucalyptus,./data/num_and_cat/balanced,0.042328462515883084,0.025624735281660302,0,0,0.0,0.08118533309130511,0.06404860228716648,0.043202033036848775
eucalyptus,./data/num_and_cat/balanced,0.07864878803506961,0.10456420835482208,0,0,0.14917483238782883,0.09996561801615954,0.08332258896338318,0.07310469314079418
eucalyptus,./data/num_and_cat/balanced,0.06763317599460553,0.0709148123173747,0,0,0.09457181389076197,0.04051472240953023,0.03027646662171275,0.05984490896830749
eucalyptus,./data/num_and_cat/balanced,0.04072510553762106,0.10516513533647878,0,0,0.166294180945286,0.0997765085671716,0.07408327125237978,0.05377339323204732
eucalyptus,./data/num_and_cat/balanced,0.06624629080118691,0.07566765578635012,0,0,0.13436572700296737,0.04945598417408503,0.09560459940652824,0.06750741839762613
eucalyptus,./data/num_and_cat/balanced,0.05482265090230241,0.06896909354905624,0,0,0.0,0.0739473138353039,0.09800871188550096,0.08182949595519605
eucalyptus,./data/num_and_cat/balanced,0.057385880351573604,0.03657499291182306,0,0,0.2033834231169077,0.053100571104540494,0.09534610555308033,0.10433796427558839
eucalyptus,./data/num_and_cat/balanced,0.09697607152248226,0.03348233850468927,0,0,0.06776229292663688,0.047331054430712595,0.03635287930581121,0.014549916732404243
eucalyptus,./data/num_and_cat/balanced,0.08037735849056613,0.14339622641509459,0,0,0.07003773584905662,0.044258760107816764,0.11615094339622649,0.04955974842767298
eucalyptus,./data/num_and_cat/balanced,0.08187417509898813,0.03206115266168058,0,0,0.09997800263968326,0.06419562985775042,0.09381874175098989,0.05884293884733833
eucalyptus,./data/num_and_cat/balanced,0.14613650338184053,0.09885905581744892,0,0,0.2034228325476532,0.09141217462594793,0.08136913301906128,0.07920566600623989
eucalyptus,./data/num_and_cat/balanced,0.09211618257261413,0.1252092887821213,0,0,0.1158185921234622,0.08142243575744341,0.07163136055907404,0.05055689015068793
eucalyptus,./data/num_and_cat/balanced,0.08444262964475291,0.11081053491220903,0,0,0.08462637811351566,0.08483054307880768,0.10910575745202122,0.07276439363005306
eucalyptus,./data/num_and_cat/balanced,0.042989073881373574,0.03967221644120708,0,0,0.13354144987859867,0.06700609484168278,0.0799514394727714,0.03914427373446777
eucalyptus,./data/num_and_cat/balanced,0.0722531375799195,0.20388349514563112,0,0,0.11847817507301288,0.10063935590812219,0.08711224248164812,0.04271096875506312
eucalyptus,./data/num_and_cat/balanced,0.10842863193562052,0.13274036425243543,0,0,0.14758576874205848,0.09660555454710475,0.06915501905972045,0.037945562763325086
eucalyptus,./data/num_and_cat/balanced,0.08511496571198064,0.10414145488772354,0,0,0.0981242436466317,0.08549314239612747,0.08728317870108915,0.06947449484762919
eucalyptus,./data/num_and_cat/balanced,0.09847728407388917,0.07721750707272422,0,0,0.10527958062905642,0.09148776834747878,0.09038941587618574,0.045169088472554325
eucalyptus,./data/num_and_cat/balanced,0.05820619509939897,0.11615811373092931,0,0,0.10846047156726771,0.04820465402989676,0.07704576976421637,0.03127600554785018
eucalyptus,./data/num_and_cat/balanced,0.06988098870918523,0.08086664632285628,0,0,0.13803275353473704,0.08178211779066218,0.08356946684685469,0.13838877021666157
eucalyptus,./data/num_and_cat/balanced,0.05449735449735451,0.06974506974506976,0,0,0.0,0.10683020683020683,0.10764103621246478,0.09419592752926086
eucalyptus,./data/num_and_cat/balanced,0.07519307034022128,0.03937069505322484,0,0,0.08647463994990609,0.05060269254852851,0.07517219787100815,0.05842986850344398
eucalyptus,./data/num_and_cat/balanced,0.07117449664429529,0.10120805369127517,0,0,0.23127516778523488,0.12919463087248323,0.13873825503355705,0.1541834451901566
eucalyptus,./data/num_and_cat/balanced,0.03813096184419714,0.06259936406995231,0,0,0.12058823529411763,0.0728196684079037,0.08204633204633205,0.03993016125369068
eucalyptus,./data/num_and_cat/balanced,0.08041843739784242,0.20104609349460606,0,0,0.13016236242780868,0.08150811812139044,0.07514710689767899,0.11220987250735534
vowel,./data/num_and_cat/balanced,0.0886067651429071,0.10777029979896866,0,0,0.12140547154968973,0.08752981133017844,0.09178612009439735,0.07435247501675263
vowel,./data/num_and_cat/balanced,0.1083848854706571,0.17343810956919128,0,0,0.12550855486819376,0.05336900183915736,0.0912983707666871,0.09007691021568298
vowel,./data/num_and_cat/balanced,0.10693192415293751,0.10677649984457567,0,0,0.14918790798880943,0.11913273235934098,0.10211377059372084,0.10211377059372084
vowel,./data/num_and_cat/balanced,0.10723933009184228,0.10991601591277445,0,0,0.13069102696331225,0.10506298806541918,0.11852315701586365,0.08405039045233534
vowel,./data/num_and_cat/balanced,0.16012404367525812,0.18138602094629727,0,0,0.2179553838916537,0.06856888190914784,0.10534692968028779,0.08616882634560716
vowel,./data/num_and_cat/balanced,0.09163583509513742,0.12807686499546964,0,0,0.10796083761200043,0.0922250506968115,0.11335591318980023,0.09254001812141346
vowel,./data/num_and_cat/balanced,0.11275017941153018,0.08893495999787364,0,0,0.12343513276453233,0.09308135980650134,0.10679969699386015,0.06698030460090902
vowel,./data/num_and_cat/balanced,0.10843984581050925,0.1279598875460105,0,0,0.09974784801321626,0.11010636756224096,0.07633152672714452,0.08124293539692203
vowel,./data/num_and_cat/balanced,0.10147058823529412,0.06568094629156011,0,0,0.10956947996589939,0.10916453537936914,0.10722506393861893,0.06895780051150896
vowel,./data/num_and_cat/balanced,0.10646851333125845,0.041938997821350764,0,0,0.09630148355638551,0.11298964030056469,0.10842670401493931,0.0807345160286337
vowel,./data/num_and_cat/balanced,0.09616842105263157,0.12202105263157896,0,0,0.11014736842105262,0.10683909774436089,0.10233450292397661,0.09108771929824562
vowel,./data/num_and_cat/balanced,0.12003861003861005,0.1810810810810811,0,0,0.17738095238095242,0.10264754550468838,0.11146235521235522,0.11164736164736166
vowel,./data/num_and_cat/balanced,0.09944043160335293,0.13231228821116459,0,0,0.13986088817549497,0.11102193686463349,0.10081785523198046,0.10493579454253614
vowel,./data/num_and_cat/balanced,0.11571796055669151,0.0718026515401359,0,0,0.1345887474441,0.09347814934517659,0.09407360992018995,0.06856041451384767
vowel,./data/num_and_cat/balanced,0.1265755395683453,0.15494004796163063,0,0,0.15620503597122298,0.15875899280575537,0.09149480415667464,0.06140287769784173
vowel,./data/num_and_cat/balanced,0.13109997837526133,0.10405103438333455,0,0,0.18349792162233594,0.11598068190009372,0.11886398039357025,0.11480333501525747
vowel,./data/num_and_cat/balanced,0.11602250851473418,0.14637938693913813,0,0,0.10219532059825263,0.10027950540500519,0.09586685752834131,0.09450826087876288
vowel,./data/num_and_cat/balanced,0.10734412738169782,0.13395652562841048,0,0,0.12041923845305184,0.11249664549601932,0.09602826728687718,0.11660255836836926
vowel,./data/num_and_cat/balanced,0.08731888326069032,0.09302234263949427,0,0,0.10586248871088073,0.0760543055719166,0.0982784443733908,0.07533278360230886
vowel,./data/num_and_cat/balanced,0.06778090389424794,0.08313236870310832,0,0,0.10142015005359054,0.08846165297129928,0.08155814576634514,0.06479992854590925
vowel,./data/num_and_cat/balanced,0.08157344308751095,0.13614128601308956,0,0,0.09788475811348765,0.1059420192069811,0.10070170703731195,0.06350786046825453
vowel,./data/num_and_cat/balanced,0.09879623748601153,0.09788585427819618,0,0,0.13753289175210962,0.08439947978102409,0.09099295284759397,0.07144693463992983
vowel,./data/num_and_cat/balanced,0.08196001950268159,0.07630424183325207,0,0,0.09687492744538093,0.10983801939433345,0.0987774707911227,0.061270924752153434
vowel,./data/num_and_cat/balanced,0.13162849872773535,0.08253816793893129,0,0,0.13455258693808314,0.10114503816793896,0.119247546346783,0.11541257724463831
vowel,./data/num_and_cat/balanced,0.08166810605834994,0.103953860051421,0,0,0.10802584948926412,0.08742346682726085,0.08601209089013966,0.058900449144351594
vowel,./data/num_and_cat/balanced,0.0873444613050076,0.0906086663294554,0,0,0.10635643230483895,0.0797167425392008,0.0819423368740516,0.05954307873882988
vowel,./data/num_and_cat/balanced,0.11781946072684642,0.0984759671746776,0,0,0.13481828839390392,0.09527952813599064,0.0896509053015501,0.05028819851504495
vowel,./data/num_and_cat/balanced,0.11243713238428096,0.14973148069218312,0,0,0.10013354928536926,0.09098400250049725,0.113566618361606,0.08232461000767198
vowel,./data/num_and_cat/balanced,0.07559113300492612,0.12090038314176249,0,0,0.12843869731800767,0.07573754789272029,0.09662356321839081,0.10113505747126436
vowel,./data/num_and_cat/balanced,0.12594246844779547,0.33863301098180626,0,0,0.14889362399606618,0.07696825656996122,0.12815931814456644,0.12815931814456644
vowel,./data/num_and_cat/balanced,0.10305507745266783,0.11101549053356286,0,0,0.1307307150680645,0.09444922547332188,0.09664632556198821,0.08497887654514161
vowel,./data/num_and_cat/balanced,0.09294718909710391,0.16517887563884157,0,0,0.13119250425894377,0.11888245315161841,0.08804088586030664,0.06427030096536059
vowel,./data/num_and_cat/balanced,0.12079755059368229,0.12674557538645356,0,0,0.18614492320712908,0.2065317501804694,0.12039180544146566,0.06814900555099195
vowel,./data/num_and_cat/balanced,0.12978486562620686,0.11186078738726457,0,0,0.12238805970149254,0.11572275608260071,0.09096980849178764,0.07637404509209866
vowel,./data/num_and_cat/balanced,0.08016528925619833,0.07623340846481345,0,0,0.10303030303030307,0.09795892812421743,0.08998604701084044,0.08650450788880544
vowel,./data/num_and_cat/balanced,0.06776999275187244,0.08626479826044937,0,0,0.12805025368446485,0.0992842474027543,0.07620349118144479,0.07750554591578994
vowel,./data/num_and_cat/balanced,0.09134812245586148,0.06491617891466148,0,0,0.139876436158682,0.08216814798757138,0.1165649871481218,0.0887076378351037
vowel,./data/num_and_cat/balanced,0.06155526900207757,0.07168612842371709,0,0,0.10917687513432198,0.12274518231965041,0.11731294710018116,0.04045776918117345
vowel,./data/num_and_cat/balanced,0.10894265472530412,0.16110814062291143,0,0,0.1251169629728646,0.0914733992781714,0.11945500028643995,0.085136892248241
vowel,./data/num_and_cat/balanced,0.10089488961422187,0.16111626338420035,0,0,0.10904083410617431,0.08615269731533116,0.13258578534693533,0.09830537054211277
vowel,./data/num_and_cat/balanced,0.07819870817911316,0.10378111619130562,0,0,0.1710574061978373,0.10670481996412762,0.1271500108861311,0.086345162929095
vowel,./data/num_and_cat/balanced,0.09419736842105264,0.06042105263157895,0,0,0.11065263157894731,0.08324999999999999,0.07120467836257315,0.05967543859649126
vowel,./data/num_and_cat/balanced,0.10769896942928898,0.16658006408590975,0,0,0.15257209664848012,0.08680826188620419,0.12267255564215812,0.09104405597001075
vowel,./data/num_and_cat/balanced,0.06146630461614417,0.07600318165610684,0,0,0.11024908605752844,0.07588661235908829,0.09251213692092489,0.09090759483255165
vowel,./data/num_and_cat/balanced,0.09465333623125408,0.11236687676592044,0,0,0.10286411166654591,0.07385558004988566,0.09139317539665291,0.05618343838296023
vowel,./data/num_and_cat/balanced,0.065793684659697,0.02812744470521301,0,0,0.10281096650309363,0.0919869547989881,0.10333102197567741,0.06703826185904273
vowel,./data/num_and_cat/balanced,0.11945304437564501,0.17657378740970073,0,0,0.17657378740970073,0.0957140092879257,0.09654282765737875,0.09250193498452013
vowel,./data/num_and_cat/balanced,0.15046044637718237,0.22584255291935795,0,0,0.15607213659909192,0.10130886146106459,0.1350322951972885,0.06473428406983438
vowel,./data/num_and_cat/balanced,0.08824386335494208,0.04183358826814285,0,0,0.1914681817078204,0.1383349115012018,0.10693908272027579,0.06249544759268701
vowel,./data/num_and_cat/balanced,0.09924197821607299,0.13269060936120106,0,0,0.13327936414483368,0.09557803103578788,0.09144097733294082,0.06096065155529388
analcatdata_dmft,./data/num_and_cat/balanced,0.25131348511383556,0.4973730297723288,0,0,0.3333333333333333,0.24999999999999997,0.24999999999999997,0.24999999999999997
