dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
volcanoes-a3,knn-nosuite,0.2877030162412983,0.2877030162412983,0,0,0.2877030162412983,0.2877030162412983,0.2877030162412983,0.0
volcanoes-a3,knn-nosuite,0.20118343195266228,,0,0,0.20118343195266228,0.20118343195266228,,0.0
volcanoes-a3,knn-nosuite,0.18421052631578952,,0,0,0.18421052631578952,0.18421052631578952,0.18421052631578952,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,,0.0,,0.0
volcanoes-a3,knn-nosuite,0.04838709677419367,,0,0,,0.04838709677419367,,0.0
volcanoes-a3,knn-nosuite,0.3287671232876697,,0,0,,0.3287671232876697,,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.29257641921397315,0.29257641921397315,0,0,0.29257641921397315,0.29257641921397315,,0.0
volcanoes-a3,knn-nosuite,0.6341463414634128,,0,0,0.6341463414634128,0.6341463414634128,,0.0
volcanoes-a3,knn-nosuite,0.4125,0.345454545454546,0,0,0.345454545454546,0.26022727272727303,0.26022727272727303,0.0
volcanoes-a3,knn-nosuite,0.23684210526315702,,0,0,0.23684210526315702,0.23684210526315702,0.23684210526315702,0.0
volcanoes-a3,knn-nosuite,0.49056603773584845,,0,0,0.49056603773584845,0.49056603773584845,,0.0
volcanoes-a3,knn-nosuite,0.3675213675213689,0.3675213675213689,0,0,0.3675213675213689,0.3482905982905987,0.3675213675213689,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,,0.0,,0.0
volcanoes-a3,knn-nosuite,0.3333333333333356,,0,0,0.3333333333333356,0.3333333333333356,,0.0
volcanoes-a3,knn-nosuite,0.3462819089900117,0.3462819089900117,0,0,0.3462819089900117,0.2918978912319645,0.3462819089900117,0.0
volcanoes-a3,knn-nosuite,0.29629629629629606,,0,0,0.29629629629629606,0.29629629629629606,0.29629629629629606,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,,0.0,,0.0
volcanoes-a3,knn-nosuite,0.3088888888888879,,0,0,0.3088888888888879,0.3088888888888879,,0.0
volcanoes-a3,knn-nosuite,0.3181818181818166,,0,0,,0.3181818181818166,,0.0
volcanoes-a3,knn-nosuite,0.6199999999999998,,0,0,0.6199999999999998,0.6199999999999998,0.6199999999999998,0.0
volcanoes-a3,knn-nosuite,0.3270142180094775,0.3270142180094775,0,0,,0.3270142180094775,0.3270142180094775,0.0
volcanoes-a3,knn-nosuite,0.44186046511627836,,0,0,0.44186046511627836,0.34883720930232637,0.44186046511627836,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.41563434429730894,0.3333333333333334,0,0,0.41563434429730894,0.3333333333333334,0.3333333333333334,0.0
volcanoes-a3,knn-nosuite,0.1538461538461506,,0,0,,0.1538461538461506,0.1538461538461506,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,,0.0,,0.0
volcanoes-a3,knn-nosuite,0.258957654723127,,0,0,0.258957654723127,0.258957654723127,0.258957654723127,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,0.4,0.0,0.0,0.0
volcanoes-a3,knn-nosuite,0.25903614457831325,,0,0,0.424698795180723,0.25903614457831325,,0.0
volcanoes-a3,knn-nosuite,0.49999999999999656,,0,0,,0.49999999999999656,,0.0
volcanoes-a3,knn-nosuite,0.0,,0,0,0.0,0.2,0.0,0.0
volcanoes-a3,knn-nosuite,0.16666666666666474,,0,0,0.16666666666666474,0.16666666666666474,,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a4,knn-nosuite,0.33333333333333387,,0,0,0.1666666666666669,0.33333333333333387,,0.0
volcanoes-a4,knn-nosuite,0.4061860940695297,0.4061860940695297,0,0,0.4061860940695297,0.3333333333333333,0.4061860940695297,0.0
volcanoes-a4,knn-nosuite,0.5957446808510639,,0,0,0.5957446808510639,0.5957446808510639,0.5957446808510639,0.0
volcanoes-a4,knn-nosuite,0.49999999999999883,,0,0,0.49999999999999883,0.49999999999999883,0.49999999999999883,0.0
volcanoes-a4,knn-nosuite,0.3833151581243185,0.3833151581243185,0,0,0.19029443838604126,0.3833151581243185,0.21183206106870212,
volcanoes-a4,knn-nosuite,0.06249999999999969,,0,0,0.06249999999999969,0.06249999999999969,,0.0
volcanoes-a4,knn-nosuite,0.40037593984962416,,0,0,0.40037593984962416,0.34304511278195504,,0.0
volcanoes-a4,knn-nosuite,0.6624203821656058,,0,0,,0.6624203821656058,0.6624203821656058,0.0
volcanoes-a4,knn-nosuite,0.6764705882352937,,0,0,,0.6764705882352937,,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a4,knn-nosuite,0.2595041322314051,,0,0,0.2595041322314051,0.2595041322314051,,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a4,knn-nosuite,0.5294117647058708,,0,0,,0.5294117647058708,0.5294117647058708,0.0
volcanoes-a4,knn-nosuite,0.44444444444444514,,0,0,0.44444444444444514,0.44444444444444514,0.44444444444444514,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,,0.0,,0.0
volcanoes-a4,knn-nosuite,0.39130434782608503,,0,0,0.39130434782608503,0.39130434782608503,,0.0
volcanoes-a4,knn-nosuite,0.0625000000000002,,0,0,,0.0625000000000002,0.0625000000000002,0.0
volcanoes-a4,knn-nosuite,0.4642857142857143,,0,0,,0.4642857142857143,,0.0
volcanoes-a4,knn-nosuite,0.38425196850393695,0.38425196850393695,0,0,0.38425196850393695,0.3333333333333333,0.38425196850393695,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,,0.0,0.0,0.0
volcanoes-a4,knn-nosuite,0.41281809613572096,0.41281809613572096,0,0,0.3333333333333333,0.34118755890669183,0.3333333333333333,0.0
volcanoes-a4,knn-nosuite,0.5540540540540554,,0,0,0.5540540540540554,0.31756756756756815,,0.0
volcanoes-a4,knn-nosuite,0.35714285714285565,,0,0,0.35714285714285565,0.35714285714285565,0.35714285714285565,0.0
volcanoes-a4,knn-nosuite,0.35346964064436187,0.35346964064436187,0,0,0.36988847583643125,0.3333333333333333,0.2766418835192068,
volcanoes-a4,knn-nosuite,0.3687150837988835,,0,0,,0.3435754189944137,0.3687150837988835,0.0
volcanoes-a4,knn-nosuite,0.1850393700787402,,0,0,0.1850393700787402,0.1850393700787402,,0.0
volcanoes-a4,knn-nosuite,0.4548104956268227,,0,0,,0.3571428571428572,0.4548104956268227,0.0
volcanoes-a4,knn-nosuite,0.2857142857142832,,0,0,0.2857142857142832,0.2857142857142832,0.2857142857142832,0.0
volcanoes-a4,knn-nosuite,0.3481781376518214,,0,0,0.3481781376518214,0.4382591093117406,,0.0
volcanoes-a4,knn-nosuite,0.21487603305785136,,0,0,0.21487603305785136,0.3533057851239669,,0.0
volcanoes-a4,knn-nosuite,0.3463989802421925,0.3463989802421925,0,0,0.43244104525175286,0.3463989802421925,0.3333333333333333,0.0
volcanoes-a4,knn-nosuite,0.3873144399460191,,0,0,0.3873144399460191,0.3333333333333333,0.3873144399460191,0.0
volcanoes-a4,knn-nosuite,0.2689530685920584,,0,0,,0.25902527075812276,,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,,0.0,,0.0
volcanoes-a4,knn-nosuite,0.3618677042801554,,0,0,0.3618677042801554,0.33852140077821,0.3618677042801554,0.0
volcanoes-a4,knn-nosuite,0.3333333333333333,0.3333333333333333,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a4,knn-nosuite,0.6785714285714304,,0,0,0.6785714285714304,0.6785714285714304,0.6785714285714304,0.0
volcanoes-a4,knn-nosuite,0.3057591623036652,0.3057591623036652,0,0,0.3057591623036652,0.3333333333333333,0.49528795811518245,
volcanoes-a4,knn-nosuite,0.21212121212121132,,0,0,0.21212121212121132,0.21212121212121132,0.21212121212121132,0.0
volcanoes-a4,knn-nosuite,0.5906040268456377,,0,0,0.5906040268456377,0.5906040268456377,0.5906040268456377,0.0
volcanoes-a4,knn-nosuite,0.29545454545454497,,0,0,0.29545454545454497,0.46590909090909044,,0.0
volcanoes-a4,knn-nosuite,0.45384615384615373,,0,0,0.45384615384615373,0.45384615384615373,,0.0
volcanoes-a4,knn-nosuite,0.14468085106382989,,0,0,0.14468085106382989,0.14468085106382989,0.14468085106382989,0.0
volcanoes-a4,knn-nosuite,0.24242424242424238,,0,0,0.24242424242424238,0.24242424242424238,0.24242424242424238,0.0
volcanoes-a4,knn-nosuite,0.22452229299363075,,0,0,0.2643312101910826,0.24442675159235666,,0.0
volcanoes-a4,knn-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
volcanoes-e1,knn-nosuite,0.0,,0,0,0.0,0.0,,0.0
volcanoes-e1,knn-nosuite,0.3604651162790706,,0,0,0.3604651162790706,0.3604651162790706,0.3604651162790706,0.0
volcanoes-e1,knn-nosuite,0.4999999999999954,,0,0,0.4999999999999954,0.4999999999999954,,0.0
volcanoes-e1,knn-nosuite,0.3571428571428592,,0,0,0.3571428571428539,0.3571428571428592,0.3571428571428592,0.0
volcanoes-e1,knn-nosuite,0.24999999999999886,,0,0,0.24999999999999886,0.24999999999999886,,0.0
volcanoes-e1,knn-nosuite,0.8035714285714317,,0,0,0.8035714285714317,0.8035714285714317,,0.0
volcanoes-e1,knn-nosuite,0.2208835341365458,,0,0,0.2208835341365458,0.3815261044176709,0.2208835341365458,0.0
volcanoes-e1,knn-nosuite,0.41304347826087046,,0,0,0.41304347826087046,0.41304347826087046,0.41304347826087046,0.0
volcanoes-e1,knn-nosuite,0.10321100917431242,,0,0,,0.10321100917431242,0.10321100917431242,0.0
volcanoes-e1,knn-nosuite,0.20227920227920212,,0,0,0.3133903133903131,0.28774928774928804,0.20227920227920212,0.0
volcanoes-e1,knn-nosuite,0.34893617021276546,,0,0,0.34893617021276546,0.34893617021276546,0.34893617021276546,0.0
volcanoes-e1,knn-nosuite,0.3583941605839415,,0,0,0.39270072992700733,0.3583941605839415,0.3333333333333333,0.0
volcanoes-e1,knn-nosuite,0.4657894736842106,,0,0,,0.4657894736842106,,0.0
volcanoes-e1,knn-nosuite,0.21874999999999978,,0,0,0.6250000000000003,0.18749999999999986,0.21874999999999978,0.0
volcanoes-e1,knn-nosuite,0.21246458923512773,,0,0,0.21246458923512773,0.21246458923512773,0.21246458923512773,0.0
volcanoes-e1,knn-nosuite,0.3333333333333416,,0,0,0.3333333333333416,0.3333333333333416,,0.0
volcanoes-e1,knn-nosuite,0.12041884816753944,,0,0,0.12041884816753944,,0.12041884816753944,0.0
volcanoes-e1,knn-nosuite,0.3846153846153824,,0,0,0.3846153846153881,0.3846153846153824,,0.0
volcanoes-e1,knn-nosuite,0.3629191321499013,,0,0,0.2741617357001969,0.3629191321499013,0.3629191321499013,0.0
volcanoes-e1,knn-nosuite,0.2573221757322175,,0,0,0.1799163179916317,0.2573221757322175,0.33472803347280333,0.0
volcanoes-e1,knn-nosuite,0.3777462792345852,0.2501771793054573,0,0,0.3333333333333333,0.3777462792345852,0.3333333333333333,0.0
volcanoes-e1,knn-nosuite,0.43750000000000105,,0,0,0.1250000000000009,0.43749999999999956,0.43750000000000105,0.0
volcanoes-e1,knn-nosuite,0.40000000000000147,,0,0,0.40000000000000147,0.40000000000000147,0.40000000000000147,0.0
volcanoes-e1,knn-nosuite,0.1515151515151508,,0,0,0.1515151515151508,0.1515151515151508,,0.0
volcanoes-e1,knn-nosuite,0.3571428571428562,,0,0,0.3571428571428562,,0.3571428571428562,0.0
volcanoes-e1,knn-nosuite,0.3267929634641409,0.3958051420838972,0,0,0.34641407307171823,0.3958051420838972,0.2774018944519619,0.0
volcanoes-e1,knn-nosuite,0.0420168067226884,,0,0,0.0420168067226884,0.0420168067226884,0.0420168067226884,0.0
volcanoes-e1,knn-nosuite,0.3311808118081181,,0,0,0.21586715867158668,0.3311808118081181,0.3920664206642067,0.0
volcanoes-e1,knn-nosuite,0.6956521739130485,,0,0,0.26086956521738763,0.3333333333333333,,0.0
volcanoes-e1,knn-nosuite,0.4964788732394365,,0,0,0.3257042253521124,0.3257042253521124,0.15492957746478836,0.0
volcanoes-e1,knn-nosuite,0.38669950738916276,,0,0,0.22660098522167454,0.3333333333333333,0.21921182266009856,0.0
volcanoes-e1,knn-nosuite,0.09287925696594368,,0,0,0.09287925696594368,0.09287925696594368,0.09287925696594368,0.0
volcanoes-e1,knn-nosuite,0.3256802721088434,,0,0,0.3486394557823131,0.37159863945578264,0.3486394557823131,0.0
volcanoes-e1,knn-nosuite,0.0,,0,0,0.4,0.0,,0.0
volcanoes-e1,knn-nosuite,0.41666666666666624,,0,0,0.41666666666666624,0.4293478260869569,0.41666666666666624,
volcanoes-e1,knn-nosuite,0.31454783748361764,0.23787680209698536,0,0,0.23787680209698536,0.3333333333333333,0.447575360419397,
volcanoes-e1,knn-nosuite,0.6071428571428567,,0,0,0.14285714285714304,0.6071428571428567,0.6071428571428567,0.0
volcanoes-e1,knn-nosuite,0.32758620689655127,,0,0,0.32758620689655127,0.32758620689655127,0.24137931034482854,0.0
volcanoes-e1,knn-nosuite,0.6040268456375836,,0,0,0.6040268456375836,0.4295302013422819,0.6040268456375836,0.0
volcanoes-e1,knn-nosuite,0.35714285714285804,,0,0,0.2857142857142865,0.35714285714285804,0.35714285714285804,0.0
volcanoes-e1,knn-nosuite,0.3873056994818652,0.4792746113989634,0,0,0.4792746113989634,0.3333333333333333,0.3873056994818652,0.0
volcanoes-e1,knn-nosuite,0.41439688715953316,,0,0,0.41439688715953316,0.41439688715953316,,0.0
volcanoes-e1,knn-nosuite,0.3461538461538474,,0,0,0.3461538461538474,0.34615384615384526,0.3461538461538474,0.0
volcanoes-e1,knn-nosuite,0.4999999999999998,,0,0,0.4999999999999998,0.4999999999999998,0.4999999999999998,0.0
volcanoes-e1,knn-nosuite,0.21428571428571433,,0,0,,0.21428571428571433,0.21428571428571433,0.0
volcanoes-e1,knn-nosuite,0.0,,0,0,0.0,0.0,,0.0
volcanoes-e2,knn-nosuite,0.16666666666666538,,0,0,,,,0.0
volcanoes-e2,knn-nosuite,0.3571428571428574,,0,0,0.3571428571428574,,0.40674603174603097,0.0
volcanoes-e2,knn-nosuite,0.15909090909090928,,0,0,,,,0.0
volcanoes-e2,knn-nosuite,0.12499999999999939,,0,0,0.12499999999999939,,0.12499999999999939,0.0
volcanoes-e2,knn-nosuite,0.10000000000000192,,0,0,,,0.10000000000000192,0.0
volcanoes-e2,knn-nosuite,0.6597938144329891,,0,0,,,0.6597938144329891,0.0
volcanoes-e2,knn-nosuite,0.20575221238938063,,0,0,0.20575221238938063,,0.20575221238938063,0.0
volcanoes-e2,knn-nosuite,0.560439560439562,,0,0,0.560439560439562,,0.560439560439562,0.0
volcanoes-e2,knn-nosuite,0.3708487084870851,,0,0,0.3708487084870851,,0.29243542435424363,0.0
volcanoes-e2,knn-nosuite,0.39511873350923477,0.5118733509234824,0,0,0.5118733509234824,,0.5118733509234824,
volcanoes-e2,knn-nosuite,0.33661417322834625,,0,0,0.13188976377952707,,,0.0
volcanoes-e2,knn-nosuite,0.5189393939393939,,0,0,0.5189393939393939,,0.5189393939393939,0.0
volcanoes-e2,knn-nosuite,0.07947019867549678,,0,0,0.07947019867549678,,,0.0
volcanoes-e2,knn-nosuite,0.5084745762711869,,0,0,0.5084745762711869,,0.5084745762711869,0.0
volcanoes-e2,knn-nosuite,0.17699115044247762,,0,0,,,0.17699115044247762,0.0
volcanoes-e2,knn-nosuite,0.3427230046948351,,0,0,,,0.3427230046948351,0.0
volcanoes-e2,knn-nosuite,0.5000000000000064,,0,0,0.5000000000000064,,0.5000000000000064,0.0
volcanoes-e2,knn-nosuite,0.2802631578947372,,0,0,,,0.4250000000000002,0.0
volcanoes-e2,knn-nosuite,0.6442307692307694,,0,0,0.6442307692307694,,0.6442307692307694,0.0
volcanoes-e2,knn-nosuite,0.08333333333333265,,0,0,0.08333333333333265,,0.08333333333333265,0.0
volcanoes-e2,knn-nosuite,0.6981818181818178,,0,0,0.08363636363636404,,,0.0
volcanoes-e2,knn-nosuite,0.4123989218328843,,0,0,0.4123989218328843,,,0.0
volcanoes-e2,knn-nosuite,0.1715686274509814,,0,0,0.1715686274509814,,0.1715686274509814,0.0
volcanoes-e2,knn-nosuite,0.34098360655737703,0.4622950819672135,0,0,0.34098360655737703,,0.34098360655737703,0.0
volcanoes-e2,knn-nosuite,0.6027397260273983,,0,0,0.6027397260273983,,,0.0
volcanoes-e2,knn-nosuite,0.24444444444444438,,0,0,,,,0.0
volcanoes-e2,knn-nosuite,0.47142857142857136,,0,0,0.47142857142857136,,0.47142857142857136,0.0
volcanoes-e2,knn-nosuite,0.28571428571428364,,0,0,,,,0.0
volcanoes-e2,knn-nosuite,0.3557692307692305,,0,0,0.3557692307692305,,0.3557692307692305,
volcanoes-e2,knn-nosuite,0.1728395061728393,,0,0,0.1728395061728393,,0.2932098765432099,0.0
volcanoes-e2,knn-nosuite,0.15384615384615438,,0,0,,,0.15384615384615438,0.0
volcanoes-e2,knn-nosuite,0.1312056737588655,,0,0,0.1312056737588655,,0.1312056737588655,0.0
volcanoes-e2,knn-nosuite,0.17346938775510198,,0,0,0.4591836734693878,,0.17346938775510198,0.0
volcanoes-e2,knn-nosuite,0.6600000000000004,,0,0,,,,0.0
volcanoes-e2,knn-nosuite,0.28318584070796415,,0,0,,,0.28318584070796415,0.0
volcanoes-e2,knn-nosuite,0.166666666666667,,0,0,0.7777777777777771,,0.47222222222222204,0.0
volcanoes-e2,knn-nosuite,0.42156862745097756,,0,0,0.42156862745097756,,,0.0
volcanoes-e2,knn-nosuite,0.17123287671232928,,0,0,0.17123287671232928,,0.17123287671232928,0.0
volcanoes-e2,knn-nosuite,0.37321711568938193,0.4183835182250393,0,0,0.3280507131537246,,0.37321711568938193,0.0
volcanoes-e2,knn-nosuite,0.0,,0,0,0.0,,,0.0
volcanoes-e2,knn-nosuite,0.15568862275449125,,0,0,,,,0.0
volcanoes-e2,knn-nosuite,0.22673031026253093,,0,0,0.22673031026253093,,0.22673031026253093,0.0
volcanoes-e2,knn-nosuite,0.46726572528883176,0.34274711168164274,0,0,,,0.20410783055198964,
volcanoes-e2,knn-nosuite,0.31178707224334595,,0,0,,,,0.0
volcanoes-e2,knn-nosuite,0.4413043478260875,,0,0,0.0,,,
volcanoes-e2,knn-nosuite,0.29506172839506145,,0,0,0.29506172839506145,,0.29506172839506145,0.0
volcanoes-e2,knn-nosuite,0.3404255319148934,0.4202127659574466,0,0,0.52127659574468,,0.3191489361702133,
volcanoes-e2,knn-nosuite,0.34328358208955206,0.34328358208955206,0,0,0.34328358208955206,,0.32587064676616906,0.0
volcanoes-e2,knn-nosuite,0.6370967741935488,,0,0,,,,0.0
volcanoes-e2,knn-nosuite,0.13772455089820335,,0,0,0.13772455089820335,,0.13772455089820335,0.0
volcanoes-e3,knn-nosuite,0.23404255319149003,,0,0,0.23404255319149003,0.23404255319149003,,0.0
volcanoes-e3,knn-nosuite,0.30669546436285067,0.30669546436285067,0,0,0.0,0.30669546436285067,0.30669546436285067,0.0
volcanoes-e3,knn-nosuite,0.5000000000000033,,0,0,0.5000000000000033,,0.5000000000000033,0.0
volcanoes-e3,knn-nosuite,0.0,,0,0,0.0,0.5,0.0,0.0
volcanoes-e3,knn-nosuite,0.425036390101892,0.425036390101892,0,0,0.270014556040757,0.425036390101892,,0.0
volcanoes-e3,knn-nosuite,0.2556818181818184,,0,0,0.2556818181818184,0.3333333333333333,,0.0
volcanoes-e3,knn-nosuite,0.5612903225806443,0.5612903225806443,0,0,0.5612903225806443,0.4112903225806448,0.5612903225806443,0.0
volcanoes-e3,knn-nosuite,0.25625000000000103,,0,0,0.25625000000000103,,,0.0
volcanoes-e3,knn-nosuite,0.18565400843881852,,0,0,0.474683544303798,0.2626582278481011,0.474683544303798,0.0
volcanoes-e3,knn-nosuite,0.33072916666666685,0.33072916666666685,0,0,0.4135416666666664,0.4135416666666664,0.33072916666666685,
volcanoes-e3,knn-nosuite,0.3333333333333444,,0,0,0.3333333333333444,0.3333333333333444,,0.0
volcanoes-e3,knn-nosuite,0.24675324675324617,,0,0,0.24675324675324617,0.38311688311688324,0.24675324675324617,0.0
volcanoes-e3,knn-nosuite,0.7446808510638291,,0,0,0.7446808510638291,0.7446808510638291,,0.0
volcanoes-e3,knn-nosuite,0.13888888888888842,,0,0,0.13888888888888842,0.16666666666666657,,0.0
volcanoes-e3,knn-nosuite,0.5969387755102047,,0,0,0.5969387755102047,0.40051020408163296,0.5969387755102047,0.0
volcanoes-e3,knn-nosuite,0.5000000000000017,,0,0,0.5000000000000017,,0.5000000000000017,0.0
volcanoes-e3,knn-nosuite,0.4107142857142871,,0,0,0.4107142857142871,0.43750000000000056,0.4107142857142871,0.0
volcanoes-e3,knn-nosuite,0.3601440576230488,0.4861944777911157,0,0,0.23409363745498196,0.2569027611044421,0.4861944777911157,
volcanoes-e3,knn-nosuite,0.7066666666666658,,0,0,0.7066666666666658,0.7066666666666658,,0.0
volcanoes-e3,knn-nosuite,0.21917808219178156,,0,0,0.21917808219178156,0.41780821917808186,,0.0
volcanoes-e3,knn-nosuite,0.16606498194945832,,0,0,,,0.16606498194945832,0.0
volcanoes-e3,knn-nosuite,0.21576763485477216,,0,0,,0.21576763485477216,0.21576763485477216,0.0
volcanoes-e3,knn-nosuite,0.7282608695652178,,0,0,0.7282608695652178,0.7282608695652178,,0.0
volcanoes-e3,knn-nosuite,0.13380281690140816,,0,0,0.13380281690140816,0.13380281690140816,,0.0
volcanoes-e3,knn-nosuite,0.16105769230769207,,0,0,0.16105769230769207,0.16105769230769207,0.16105769230769207,0.0
volcanoes-e3,knn-nosuite,0.0,,0,0,0.6,0.0,,0.0
volcanoes-e3,knn-nosuite,0.08208955223880508,,0,0,0.08208955223880508,0.4328358208955222,,0.0
volcanoes-e3,knn-nosuite,0.48955916473317834,0.48955916473317834,0,0,0.48955916473317834,0.29350348027842255,,
volcanoes-e3,knn-nosuite,0.30487804878048885,,0,0,0.30487804878048885,,,0.0
volcanoes-e3,knn-nosuite,0.39999999999999997,,0,0,0.39999999999999997,,0.39999999999999997,0.0
volcanoes-e3,knn-nosuite,0.3619528619528624,0.11896745230078729,0,0,0.6049382716049375,,0.3619528619528624,
volcanoes-e3,knn-nosuite,0.07142857142857326,,0,0,0.07142857142857326,0.07142857142857326,0.4999999999999995,0.0
volcanoes-e3,knn-nosuite,0.18604651162790822,,0,0,0.18604651162790822,0.18604651162790822,0.18604651162790822,0.0
volcanoes-e3,knn-nosuite,0.693548387096774,,0,0,0.693548387096774,0.693548387096774,0.693548387096774,0.0
volcanoes-e3,knn-nosuite,0.6896551724137961,,0,0,,0.43103448275862216,,0.0
volcanoes-e3,knn-nosuite,0.2692307692307697,,0,0,0.2692307692307697,0.2692307692307697,,0.0
volcanoes-e3,knn-nosuite,0.33333333333333115,,0,0,0.33333333333333115,,0.33333333333333115,0.0
volcanoes-e3,knn-nosuite,0.8089171974522292,,0,0,0.8089171974522292,0.4872611464968155,0.8089171974522292,0.0
volcanoes-e3,knn-nosuite,0.4268292682926826,,0,0,0.4268292682926826,0.49390243902439024,0.4268292682926826,0.0
volcanoes-e3,knn-nosuite,0.5540540540540546,,0,0,0.5540540540540546,0.40540540540540526,,0.0
volcanoes-e3,knn-nosuite,0.3666666666666659,,0,0,0.3666666666666659,,,0.0
volcanoes-e3,knn-nosuite,0.43348623853210966,0.28669724770642174,0,0,0.5802752293577975,0.3566513761467891,0.3566513761467891,0.0
volcanoes-e3,knn-nosuite,0.4565217391304351,,0,0,0.4565217391304351,0.4565217391304351,,0.0
volcanoes-e3,knn-nosuite,0.3333333333333339,,0,0,0.3333333333333339,,,0.0
