dataset,num_and_cat,instance_certainty_clf,ac_score_ablation_acc,ac_score_pure_acc,ac_score_proba_acc,ac_score_shap_acc,model_score,dectree_score_acc,ac_score_explan_acc,ac_score_lore_acc
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,
volcanoes-e4,knn-nosuite,0.8,0.9032258064516129,0.0,0.0,0.9032258064516129,0.9329073482428115,0.9032258064516129,,0.7096774193548387
volcanoes-e4,knn-nosuite,0.8,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,
volcanoes-e4,knn-nosuite,1.0,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9329073482428115,0.9354838709677419,,0.9354838709677419
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,1.0
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,1.0
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,1.0
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,0.967741935483871,0.967741935483871
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,
volcanoes-e4,knn-nosuite,0.8,0.9032258064516129,0.0,0.0,0.9354838709677419,0.9329073482428115,0.9354838709677419,,0.7741935483870968
volcanoes-e4,knn-nosuite,0.8,0.8064516129032258,0.0,0.0,0.8064516129032258,0.9329073482428115,0.8064516129032258,,0.8064516129032258
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,,
volcanoes-e4,knn-nosuite,1.0,0.8387096774193549,0.0,0.0,0.8387096774193549,0.9329073482428115,0.8387096774193549,0.7419354838709677,0.8387096774193549
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,,
volcanoes-e4,knn-nosuite,1.0,0.8709677419354839,0.0,0.0,0.8709677419354839,0.9329073482428115,0.8709677419354839,,
volcanoes-e4,knn-nosuite,1.0,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9329073482428115,0.9354838709677419,,
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,,
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,1.0
volcanoes-e4,knn-nosuite,0.6,0.7096774193548387,0.0,0.0,0.7741935483870968,0.9329073482428115,0.7419354838709677,,0.5806451612903226
volcanoes-e4,knn-nosuite,1.0,0.9354838709677419,0.0,0.0,0.0,0.9329073482428115,0.9354838709677419,,0.9354838709677419
volcanoes-e4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9329073482428115,1.0,,1.0
volcanoes-e4,knn-nosuite,1.0,0.9354838709677419,0.0,0.0,0.9354838709677419,0.9329073482428115,0.9354838709677419,,
volcanoes-e4,knn-nosuite,1.0,0.967741935483871,0.0,0.0,0.967741935483871,0.9329073482428115,0.967741935483871,,
yeast,knn-nosuite,0.8,0.5405405405405406,0.0,0.0,0.5675675675675675,0.5929919137466307,0.5405405405405406,,0.6216216216216216
yeast,knn-nosuite,1.0,0.6756756756756757,0.0,0.0,0.5675675675675675,0.5929919137466307,0.5945945945945946,,0.4864864864864865
yeast,knn-nosuite,0.6,0.5945945945945946,0.0,0.0,0.5675675675675675,0.5929919137466307,0.7027027027027027,,0.4594594594594595
yeast,knn-nosuite,0.6,0.5405405405405406,0.0,0.0,0.6486486486486487,0.5929919137466307,0.7027027027027027,,0.6756756756756757
yeast,knn-nosuite,0.6,0.6486486486486487,0.0,0.0,0.5945945945945946,0.5929919137466307,0.7027027027027027,,0.43243243243243246
yeast,knn-nosuite,0.4,0.3783783783783784,0.0,0.0,0.35135135135135137,0.5929919137466307,0.43243243243243246,,0.4594594594594595
yeast,knn-nosuite,0.6,0.7567567567567568,0.0,0.0,0.5405405405405406,0.5929919137466307,0.7297297297297297,,0.6756756756756757
yeast,knn-nosuite,0.4,0.4864864864864865,0.0,0.0,0.0,0.5929919137466307,0.6216216216216216,,0.40540540540540543
yeast,knn-nosuite,0.4,0.4864864864864865,0.0,0.0,0.3783783783783784,0.5929919137466307,0.5135135135135135,,0.43243243243243246
yeast,knn-nosuite,0.8,0.8648648648648649,0.0,0.0,0.7567567567567568,0.5929919137466307,0.8648648648648649,,0.8108108108108109
yeast,knn-nosuite,0.6,0.6216216216216216,0.0,0.0,0.5675675675675675,0.5929919137466307,0.6486486486486487,0.7297297297297297,0.7567567567567568
yeast,knn-nosuite,0.6,0.7027027027027027,0.0,0.0,0.5405405405405406,0.5929919137466307,0.7297297297297297,,0.7297297297297297
yeast,knn-nosuite,0.6,0.4864864864864865,0.0,0.0,0.5135135135135135,0.5929919137466307,0.6216216216216216,,0.3783783783783784
yeast,knn-nosuite,0.6,0.7297297297297297,0.0,0.0,0.7297297297297297,0.5929919137466307,0.7837837837837838,,0.7027027027027027
yeast,knn-nosuite,0.6,0.5675675675675675,0.0,0.0,0.5135135135135135,0.5929919137466307,0.6756756756756757,,0.5675675675675675
yeast,knn-nosuite,0.8,0.4594594594594595,0.0,0.0,0.6216216216216216,0.5929919137466307,0.5945945945945946,,0.5135135135135135
yeast,knn-nosuite,0.8,0.40540540540540543,0.0,0.0,0.4864864864864865,0.5929919137466307,0.43243243243243246,,0.5135135135135135
yeast,knn-nosuite,0.6,0.43243243243243246,0.0,0.0,0.35135135135135137,0.5929919137466307,0.40540540540540543,,0.3783783783783784
yeast,knn-nosuite,0.6,0.7027027027027027,0.0,0.0,0.5135135135135135,0.5929919137466307,0.7837837837837838,,0.5405405405405406
yeast,knn-nosuite,0.8,0.7567567567567568,0.0,0.0,0.6486486486486487,0.5929919137466307,0.7567567567567568,,0.7297297297297297
yeast,knn-nosuite,0.6,0.43243243243243246,0.0,0.0,0.35135135135135137,0.5929919137466307,0.4594594594594595,,0.43243243243243246
yeast,knn-nosuite,0.8,0.6216216216216216,0.0,0.0,0.5945945945945946,0.5929919137466307,0.7297297297297297,,0.6216216216216216
yeast,knn-nosuite,0.6,0.5675675675675675,0.0,0.0,0.4594594594594595,0.5929919137466307,0.6216216216216216,,0.3783783783783784
yeast,knn-nosuite,0.6,0.5675675675675675,0.0,0.0,0.6756756756756757,0.5929919137466307,0.6216216216216216,,0.5675675675675675
yeast,knn-nosuite,0.4,0.5135135135135135,0.0,0.0,0.4864864864864865,0.5929919137466307,0.5135135135135135,,0.5405405405405406
yeast,knn-nosuite,0.6,0.40540540540540543,0.0,0.0,0.4594594594594595,0.5929919137466307,0.6486486486486487,0.6486486486486487,0.43243243243243246
yeast,knn-nosuite,0.6,0.6756756756756757,0.0,0.0,0.5945945945945946,0.5929919137466307,0.7297297297297297,,0.7567567567567568
yeast,knn-nosuite,0.8,0.8108108108108109,0.0,0.0,0.7837837837837838,0.5929919137466307,0.8378378378378378,,0.32432432432432434
yeast,knn-nosuite,0.8,0.5405405405405406,0.0,0.0,0.43243243243243246,0.5929919137466307,0.6216216216216216,0.5405405405405406,0.5945945945945946
yeast,knn-nosuite,0.6,0.43243243243243246,0.0,0.0,0.4864864864864865,0.5929919137466307,0.5135135135135135,,0.5405405405405406
yeast,knn-nosuite,1.0,0.7027027027027027,0.0,0.0,0.5945945945945946,0.5929919137466307,0.7027027027027027,,0.6486486486486487
yeast,knn-nosuite,0.8,0.7297297297297297,0.0,0.0,0.7297297297297297,0.5929919137466307,0.7027027027027027,,0.5135135135135135
yeast,knn-nosuite,0.6,0.5945945945945946,0.0,0.0,0.4594594594594595,0.5929919137466307,0.5945945945945946,,0.4864864864864865
yeast,knn-nosuite,0.8,0.5135135135135135,0.0,0.0,0.5405405405405406,0.5929919137466307,0.4594594594594595,,0.4864864864864865
yeast,knn-nosuite,0.8,0.43243243243243246,0.0,0.0,0.32432432432432434,0.5929919137466307,0.5405405405405406,,0.3783783783783784
yeast,knn-nosuite,0.6,0.4594594594594595,0.0,0.0,0.40540540540540543,0.5929919137466307,0.4594594594594595,,0.4864864864864865
yeast,knn-nosuite,1.0,0.6756756756756757,0.0,0.0,0.7297297297297297,0.5929919137466307,0.6486486486486487,,0.6486486486486487
yeast,knn-nosuite,1.0,0.5945945945945946,0.0,0.0,0.40540540540540543,0.5929919137466307,0.5405405405405406,,0.4864864864864865
yeast,knn-nosuite,0.6,0.5945945945945946,0.0,0.0,0.7027027027027027,0.5929919137466307,0.7297297297297297,,0.7027027027027027
yeast,knn-nosuite,0.6,0.5675675675675675,0.0,0.0,0.5135135135135135,0.5929919137466307,0.6216216216216216,,0.4594594594594595
yeast,knn-nosuite,0.6,0.43243243243243246,0.0,0.0,0.5135135135135135,0.5929919137466307,0.7027027027027027,,0.5945945945945946
yeast,knn-nosuite,0.6,0.40540540540540543,0.0,0.0,0.3783783783783784,0.5929919137466307,0.5135135135135135,,0.35135135135135137
yeast,knn-nosuite,0.6,0.5405405405405406,0.0,0.0,0.5675675675675675,0.5929919137466307,0.7027027027027027,,0.5675675675675675
yeast,knn-nosuite,0.6,0.5405405405405406,0.0,0.0,0.3783783783783784,0.5929919137466307,0.4594594594594595,,0.5675675675675675
yeast,knn-nosuite,0.6,0.5675675675675675,0.0,0.0,0.5135135135135135,0.5929919137466307,0.4594594594594595,,0.4594594594594595
yeast,knn-nosuite,0.4,0.4864864864864865,0.0,0.0,0.43243243243243246,0.5929919137466307,0.5675675675675675,,0.6216216216216216
yeast,knn-nosuite,0.6,0.7297297297297297,0.0,0.0,0.7027027027027027,0.5929919137466307,0.8108108108108109,,0.7567567567567568
yeast,knn-nosuite,1.0,0.5945945945945946,0.0,0.0,0.7027027027027027,0.5929919137466307,0.6216216216216216,,0.7027027027027027
yeast,knn-nosuite,1.0,0.7837837837837838,0.0,0.0,0.7297297297297297,0.5929919137466307,0.6756756756756757,,0.7297297297297297
rmftsa,knn-nosuite,0.4,0.52,0.0,0.0,0.52,0.53125,0.56,0.36,0.36
rmftsa,knn-nosuite,0.4,0.56,0.0,0.0,0.56,0.53125,0.44,0.52,0.44
rmftsa,knn-nosuite,0.4,0.36,0.0,0.0,0.36,0.53125,0.16,0.36,0.36
rmftsa,knn-nosuite,0.4,0.56,0.0,0.0,0.48,0.53125,0.4,0.52,0.4
rmftsa,knn-nosuite,0.6,0.76,0.0,0.0,0.8,0.53125,0.76,0.48,0.8
rmftsa,knn-nosuite,0.8,0.76,0.0,0.0,0.76,0.53125,0.76,0.76,0.76
rmftsa,knn-nosuite,0.4,0.56,0.0,0.0,0.56,0.53125,0.48,0.48,0.48
rmftsa,knn-nosuite,1.0,0.56,0.0,0.0,0.52,0.53125,0.52,0.52,0.52
rmftsa,knn-nosuite,0.4,0.24,0.0,0.0,0.32,0.53125,0.24,0.32,0.32
rmftsa,knn-nosuite,0.8,0.52,0.0,0.0,0.56,0.53125,0.52,0.52,0.56
rmftsa,knn-nosuite,1.0,0.8,0.0,0.0,0.8,0.53125,0.8,0.36,0.8
rmftsa,knn-nosuite,0.6,0.48,0.0,0.0,0.48,0.53125,0.44,0.36,0.64
rmftsa,knn-nosuite,0.4,0.44,0.0,0.0,0.44,0.53125,0.4,0.48,0.36
rmftsa,knn-nosuite,0.6,0.2,0.0,0.0,0.12,0.53125,0.12,0.24,0.28
rmftsa,knn-nosuite,0.4,0.56,0.0,0.0,0.56,0.53125,0.56,0.52,0.56
rmftsa,knn-nosuite,0.4,0.44,0.0,0.0,0.52,0.53125,0.4,0.52,0.52
rmftsa,knn-nosuite,0.6,0.28,0.0,0.0,0.36,0.53125,0.28,0.36,0.28
rmftsa,knn-nosuite,0.8,0.52,0.0,0.0,0.56,0.53125,0.52,0.52,0.52
rmftsa,knn-nosuite,0.6,0.44,0.0,0.0,0.32,0.53125,0.08,0.28,0.32
rmftsa,knn-nosuite,0.8,0.68,0.0,0.0,0.68,0.53125,0.68,0.44,0.68
rmftsa,knn-nosuite,0.6,0.52,0.0,0.0,0.48,0.53125,0.56,0.4,0.52
rmftsa,knn-nosuite,0.8,0.32,0.0,0.0,0.36,0.53125,0.08,0.32,0.36
rmftsa,knn-nosuite,0.6,0.36,0.0,0.0,0.36,0.53125,0.32,0.2,0.36
rmftsa,knn-nosuite,0.6,0.76,0.0,0.0,0.76,0.53125,0.76,0.76,0.8
rmftsa,knn-nosuite,0.6,0.52,0.0,0.0,0.36,0.53125,0.36,0.4,0.44
rmftsa,knn-nosuite,0.4,0.28,0.0,0.0,0.44,0.53125,0.2,0.2,0.4
rmftsa,knn-nosuite,0.4,0.56,0.0,0.0,0.52,0.53125,0.52,0.52,0.12
rmftsa,knn-nosuite,0.6,0.28,0.0,0.0,0.36,0.53125,0.28,0.48,0.48
rmftsa,knn-nosuite,0.4,0.68,0.0,0.0,0.56,0.53125,0.64,0.64,0.64
rmftsa,knn-nosuite,0.6,0.48,0.0,0.0,0.2,0.53125,0.44,0.48,0.24
rmftsa,knn-nosuite,0.6,0.48,0.0,0.0,0.56,0.53125,0.48,0.48,0.4
rmftsa,knn-nosuite,0.4,0.44,0.0,0.0,0.44,0.53125,0.4,0.48,0.24
rmftsa,knn-nosuite,0.6,0.2,0.0,0.0,0.28,0.53125,0.12,0.28,0.28
rmftsa,knn-nosuite,0.6,0.4,0.0,0.0,0.44,0.53125,0.24,0.4,0.32
rmftsa,knn-nosuite,0.4,0.64,0.0,0.0,0.64,0.53125,0.68,0.68,0.64
rmftsa,knn-nosuite,0.6,0.4,0.0,0.0,0.32,0.53125,0.32,0.24,0.24
rmftsa,knn-nosuite,0.8,0.64,0.0,0.0,0.64,0.53125,0.64,0.64,0.64
rmftsa,knn-nosuite,1.0,0.6,0.0,0.0,0.56,0.53125,0.36,0.64,0.64
rmftsa,knn-nosuite,0.8,0.64,0.0,0.0,0.64,0.53125,0.64,0.32,0.64
rmftsa,knn-nosuite,0.6,0.24,0.0,0.0,0.36,0.53125,0.08,0.44,0.32
rmftsa,knn-nosuite,0.6,0.48,0.0,0.0,0.48,0.53125,0.08,0.4,0.36
rmftsa,knn-nosuite,0.4,0.28,0.0,0.0,0.4,0.53125,0.08,0.32,0.36
rmftsa,knn-nosuite,0.6,0.48,0.0,0.0,0.52,0.53125,0.52,0.52,0.56
rmftsa,knn-nosuite,0.4,0.48,0.0,0.0,0.48,0.53125,0.4,0.44,0.4
rmftsa,knn-nosuite,1.0,0.6,0.0,0.0,0.56,0.53125,0.4,0.52,0.32
rmftsa,knn-nosuite,0.8,0.52,0.0,0.0,0.56,0.53125,0.52,0.52,0.52
rmftsa,knn-nosuite,0.6,0.48,0.0,0.0,0.52,0.53125,0.52,0.52,0.24
rmftsa,knn-nosuite,0.6,0.32,0.0,0.0,0.16,0.53125,0.24,0.2,0.24
rmftsa,knn-nosuite,0.6,0.44,0.0,0.0,0.44,0.53125,0.32,0.4,0.36
rmftsa,knn-nosuite,0.6,0.32,0.0,0.0,0.08,0.53125,0.12,0.4,0.24
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,0.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.8,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.95,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.4,0.85,0.0,0.0,0.775,0.9408866995073891,0.825,0.525,0.625
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.8,0.95,0.0,0.0,0.925,0.9408866995073891,0.95,0.85,0.95
volcanoes-a2,knn-nosuite,0.6,0.95,0.0,0.0,0.95,0.9408866995073891,0.925,0.825,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.925,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,0.6,0.675,0.0,0.0,0.7,0.9408866995073891,0.65,0.375,0.25
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.6,0.95,0.0,0.0,0.9,0.9408866995073891,0.95,0.925,0.925
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,0.975
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,
volcanoes-a2,knn-nosuite,0.6,0.675,0.0,0.0,0.775,0.9408866995073891,0.7,0.275,0.55
volcanoes-a2,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.9408866995073891,1.0,1.0,1.0
volcanoes-a2,knn-nosuite,0.8,0.95,0.0,0.0,0.95,0.9408866995073891,0.95,0.925,0.95
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.975,
volcanoes-a2,knn-nosuite,1.0,0.975,0.0,0.0,0.975,0.9408866995073891,0.975,0.95,0.975
volcanoes-a3,knn-nosuite,0.8,0.7105263157894737,0.0,0.0,0.7368421052631579,0.905511811023622,0.7368421052631579,0.6578947368421053,0.7368421052631579
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,0.9210526315789473,
volcanoes-a3,knn-nosuite,0.4,0.5789473684210527,0.0,0.0,0.6052631578947368,0.905511811023622,0.6052631578947368,0.5789473684210527,0.5789473684210527
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,0.9210526315789473,0.0,0.0,0.9210526315789473,0.905511811023622,0.9210526315789473,0.9210526315789473,0.9210526315789473
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.8,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,0.9473684210526315,0.0,0.0,0.9473684210526315,0.905511811023622,0.9473684210526315,0.9473684210526315,
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,
volcanoes-a3,knn-nosuite,1.0,0.7894736842105263,0.0,0.0,0.7894736842105263,0.905511811023622,0.7894736842105263,0.631578947368421,0.6842105263157895
volcanoes-a3,knn-nosuite,0.8,0.9210526315789473,0.0,0.0,0.9210526315789473,0.905511811023622,0.9210526315789473,0.8947368421052632,0.9210526315789473
volcanoes-a3,knn-nosuite,0.6,0.6578947368421053,0.0,0.0,0.7368421052631579,0.905511811023622,0.7631578947368421,0.6578947368421053,0.7105263157894737
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9210526315789473,0.905511811023622,0.9210526315789473,0.8421052631578947,0.9210526315789473
volcanoes-a3,knn-nosuite,1.0,0.9473684210526315,0.0,0.0,0.9473684210526315,0.905511811023622,0.9473684210526315,0.8947368421052632,
volcanoes-a3,knn-nosuite,1.0,0.9473684210526315,0.0,0.0,0.9473684210526315,0.905511811023622,0.9473684210526315,0.9473684210526315,0.9473684210526315
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,0.9473684210526315,0.0,0.0,0.9473684210526315,0.905511811023622,0.9473684210526315,0.8947368421052632,
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,
volcanoes-a3,knn-nosuite,0.8,0.8157894736842105,0.0,0.0,0.8157894736842105,0.905511811023622,0.8157894736842105,0.6578947368421053,0.7631578947368421
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,0.8,0.8421052631578947,0.0,0.0,0.8421052631578947,0.905511811023622,0.8421052631578947,0.8157894736842105,0.7368421052631579
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,0.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,0.6,0.8421052631578947,0.0,0.0,0.8421052631578947,0.905511811023622,0.8421052631578947,0.7105263157894737,0.8421052631578947
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,0.8,0.8421052631578947,0.0,0.0,0.8157894736842105,0.905511811023622,0.8421052631578947,0.8157894736842105,
volcanoes-a3,knn-nosuite,1.0,0.868421052631579,0.0,0.0,0.868421052631579,0.905511811023622,0.868421052631579,0.868421052631579,
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,0.9736842105263158
volcanoes-a3,knn-nosuite,0.8,0.7631578947368421,0.0,0.0,0.7631578947368421,0.905511811023622,0.7631578947368421,0.7894736842105263,0.7631578947368421
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,0.8,0.3157894736842105,0.0,0.0,0.3684210526315789,0.905511811023622,0.3684210526315789,0.13157894736842105,0.4473684210526316
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,0.8,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,0.9736842105263158
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,
volcanoes-a3,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.905511811023622,1.0,1.0,1.0
volcanoes-a3,knn-nosuite,1.0,0.9736842105263158,0.0,0.0,0.9736842105263158,0.905511811023622,0.9736842105263158,0.9736842105263158,
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,1.0
volcanoes-a4,knn-nosuite,1.0,1.0,0.0,0.0,1.0,0.899736147757256,1.0,1.0,
