dataset,num_and_cat,importance_gain_dtree,importance_gain_ablation,importance_gain_noproba,importance_gain_with_proba,importance_gain_shap,importance_gain_explan,importance_gain_lore,importance_gain_anchor
rmftsa,rfc-nosuite,0.7035766945266916,0.5,0,0,0.5,0.29642330547330836,0.5,0.0
rmftsa,rfc-nosuite,0.8831064684483442,0.8831064684483442,0,0,0.8831064684483442,0.11689353155165588,0.8831064684483442,0.0
rmftsa,rfc-nosuite,0.8592407822838216,0.8592407822838216,0,0,0.8592407822838216,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.58204857671414,0,0,0.5,0.5,0.58204857671414,0.0
rmftsa,rfc-nosuite,0.5307629512760069,0.5,0,0,0.5,0.5,0.4692370487239931,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.49800419460305595,0.5,0.49800419460305595,0.0
rmftsa,rfc-nosuite,0.8623126444726285,0.8623126444726285,0,0,0.5,0.13768735552737155,0.8623126444726285,0.0
rmftsa,rfc-nosuite,0.2445303865256624,0.5,0,0,0.5,0.7554696134743376,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5404332409606499,0.0
rmftsa,rfc-nosuite,0.8831064684483442,0.8831064684483442,0,0,0.8831064684483442,0.11689353155165588,0.8831064684483442,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.4791464998794347,0.4791464998794347,0,0,0.4791464998794347,0.5208535001205653,0.4791464998794347,0.0
rmftsa,rfc-nosuite,0.7992737783653593,0.5,0,0,0.7992737783653593,0.5,0.7992737783653593,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5209356792294391,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.48654035592656975,0.48654035592656975,0,0,0.48654035592656975,0.5134596440734303,0.48654035592656975,0.0
rmftsa,rfc-nosuite,0.8414159136285869,0.8414159136285869,0,0,0.8414159136285869,0.8414159136285869,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5242769935340761,0,0,0.5242769935340761,0.5,0.47572300646592397,0.0
rmftsa,rfc-nosuite,0.38366194195366443,0.5,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.23709215703034692,0.0
rmftsa,rfc-nosuite,0.3961274027708673,0.5,0,0,0.5,0.6038725972291328,0.5,0.0
rmftsa,rfc-nosuite,0.501366542713744,0.4986334572862559,0,0,0.5,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.8904000551219831,0.8904000551219831,0,0,0.5,0.8904000551219831,0.8904000551219831,0.0
rmftsa,rfc-nosuite,0.6332194028003008,0.5,0,0,0.5,0.5,0.6332194028003008,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.49800419460305595,0.5,0.49800419460305595,0.0
rmftsa,rfc-nosuite,0.5,0.7969678885699509,0,0,0.7969678885699509,0.7969678885699509,0.5,0.0
rmftsa,rfc-nosuite,0.5105794836422615,0.4894205163577385,0,0,0.5105794836422615,0.4894205163577385,0.5,0.0
rmftsa,rfc-nosuite,0.6859975128916856,0.5,0,0,0.6859975128916856,0.3140024871083144,0.5,0.0
rmftsa,rfc-nosuite,0.7886273626409098,0.7886273626409098,0,0,0.5,0.21137263735909026,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.7749873892867203,0,0,0.7749873892867203,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.7624279361057297,0,0,0.23757206389427032,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5,0.6982834971136619,0,0,0.6982834971136619,0.5,0.6982834971136619,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.44165551671346676,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5687936416129483,0.5,0.0
rmftsa,rfc-nosuite,0.7262132886630742,0.7262132886630742,0,0,0.27378671133692584,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.7753213496298068,0.7753213496298068,0,0,0.7753213496298068,0.5,0.7753213496298068,0.0
rmftsa,rfc-nosuite,0.5,0.8130915773286916,0,0,0.5,0.5,0.1869084226713084,0.0
rmftsa,rfc-nosuite,0.8831064684483442,0.8831064684483442,0,0,0.8831064684483442,0.5,0.8831064684483442,0.0
rmftsa,rfc-nosuite,0.7262132886630742,0.7262132886630742,0,0,0.27378671133692584,0.5,0.5,0.0
rmftsa,rfc-nosuite,0.5774692435166723,0.5,0,0,0.5,0.5,0.42253075648332766,0.0
rmftsa,rfc-nosuite,0.5,0.5,0,0,0.5,0.5,0.3876766802051215,0.0
rmftsa,rfc-nosuite,0.5000000000000001,0.6067736858228289,0,0,0.5000000000000001,0.5000000000000001,0.5000000000000001,0.0
banknote-authentication,rfc-nosuite,0.23854898013539558,,0,0,0.271313941333427,0.2703109325854238,0.271313941333427,0.0
banknote-authentication,rfc-nosuite,0.1522727274083848,,0,0,0.4125000000476245,0.5522727272813863,0.1522727274083848,0.0
banknote-authentication,rfc-nosuite,0.25145469621764277,,0,0,0.25145469621764277,0.35094082975588353,0.25145469621764277,0.0
banknote-authentication,rfc-nosuite,0.3245085260465089,0.39956011780514994,0,0,0.25203649436786424,0.4345063536044741,0.3245085260465089,0.0
banknote-authentication,rfc-nosuite,0.2946593000197992,0.6634438306954442,0,0,0.6634438306954442,0.4319751381074941,0.2946593000197992,0.0
banknote-authentication,rfc-nosuite,0.4707350626725876,0.4707350626725876,0,0,0.4707350626725876,0.4707350626725876,0.4707350626725876,0.0
banknote-authentication,rfc-nosuite,0.28725824835957176,0.07081911350751877,0,0,0.28725824835957176,0.28725824835957176,0.28725824835957176,0.0
banknote-authentication,rfc-nosuite,0.3443708611936705,,0,0,0.3129139071733361,0.36009933779908243,0.3443708611936705,0.0
banknote-authentication,rfc-nosuite,0.33139943746933154,0.8164556966746936,0,0,0.490506329076734,0.490506329076734,0.33139943746933154,0.0
banknote-authentication,rfc-nosuite,0.042404131519278146,,0,0,0.042404131519278146,0.23119469009605242,0.042404131519278146,0.0
banknote-authentication,rfc-nosuite,0.3278195985038326,0.5278988374620093,0,0,0.3278195985038326,0.3278195985038326,0.3278195985038326,0.0
banknote-authentication,rfc-nosuite,0.630165288072296,,0,0,0.36931818146354034,0.34245867702582905,0.34245867702582905,0.0
banknote-authentication,rfc-nosuite,0.13156359320534247,,0,0,0.3014877481562957,0.2984247371674677,0.3014877481562957,0.0
banknote-authentication,rfc-nosuite,0.2004576884027481,,0,0,0.2004576884027481,0.4088518839201022,0.2004576884027481,0.0
banknote-authentication,rfc-nosuite,0.30864197562403334,,0,0,0.45833333314469743,0.30864197562403334,0.45833333314469743,0.0
banknote-authentication,rfc-nosuite,0.26771196288240573,0.5062717762909099,0,0,0.3133565619903887,0.26771196288240573,0.3133565619903887,0.0
banknote-authentication,rfc-nosuite,0.25652413419140524,0.4493906211731264,0,0,0.30634166481660685,0.30313984705706415,0.30634166481660685,0.0
banknote-authentication,rfc-nosuite,0.3319215810886574,0.775291672625907,0,0,0.4111395233940221,0.3319215810886574,0.3319215810886574,0.0
banknote-authentication,rfc-nosuite,0.3948430484438067,,0,0,0.2721973085874012,0.2721973085874012,0.3948430484438067,0.0
banknote-authentication,rfc-nosuite,0.25795683864723284,,0,0,0.22612948405830144,0.2806241268086449,0.22985561270703234,0.0
banknote-authentication,rfc-nosuite,0.4370786515308288,0.46653558045596516,0,0,0.46653558045596516,0.4370786515308288,0.26408239697340363,0.0
banknote-authentication,rfc-nosuite,0.31532549744750854,0.34719710741329846,0,0,0.31532549744750854,0.22257383910238712,0.31532549744750854,0.0
banknote-authentication,rfc-nosuite,0.28254152152295003,,0,0,0.15237543543114998,0.25057937432513727,0.15237543543114998,0.0
banknote-authentication,rfc-nosuite,0.16323529400964062,,0,0,0.16323529400964062,0.4110294104977074,0.16323529400964062,0.0
banknote-authentication,rfc-nosuite,0.33094291237819945,0.35145706973724034,0,0,0.33094291237819945,0.18548579873214824,0.33094291237819945,0.0
banknote-authentication,rfc-nosuite,0.5179461615071218,,0,0,0.011465603335992856,0.26470588242155735,0.26470588242155735,0.0
banknote-authentication,rfc-nosuite,0.3257575757165446,,0,0,0.42914438519777054,0.3257575757165446,0.42914438519777054,0.0
banknote-authentication,rfc-nosuite,0.12368421004041885,,0,0,0.31118421027593013,0.12368421004041885,0.31118421027593013,0.0
banknote-authentication,rfc-nosuite,0.48010989310165686,0.9581873226936231,0,0,0.9581873226936231,0.48010989310165686,0.48010989310165686,0.0
banknote-authentication,rfc-nosuite,0.2616041361908485,,0,0,0.6859668102078834,0.3847402591156449,0.3847402591156449,0.0
banknote-authentication,rfc-nosuite,0.28546307161886353,,0,0,0.28546307161886353,0.2658264948132941,0.28546307161886353,0.0
banknote-authentication,rfc-nosuite,0.22650449476760148,,0,0,0.2935228617708246,0.2935228617708246,0.2935228617708246,0.0
banknote-authentication,rfc-nosuite,0.32373185365476664,0.10820581824332161,0,0,0.3282159071281176,0.43149487136048914,0.627627375220535,0.0
banknote-authentication,rfc-nosuite,0.0,,0,0,0.0,0.0,0.0,0.0
banknote-authentication,rfc-nosuite,0.2451645314616668,0.535795025254725,0,0,0.2451645314616668,0.535795025254725,0.2451645314616668,0.0
banknote-authentication,rfc-nosuite,0.0,,0,0,0.0,0.3303303299857739,0.0,0.0
banknote-authentication,rfc-nosuite,0.12647554716189266,,0,0,0.12647554716189266,0.24747048896842,0.12647554716189266,0.0
banknote-authentication,rfc-nosuite,0.4456521741830183,,0,0,0.28260869570168895,0.28260869570168895,0.28260869570168895,0.0
banknote-authentication,rfc-nosuite,0.13098210552219539,,0,0,0.15886392004735359,0.13098210552219539,0.13098210552219539,0.0
banknote-authentication,rfc-nosuite,0.0,,0,0,0.0,0.25864197525163196,0.09259259282254878,0.0
banknote-authentication,rfc-nosuite,0.46171171147786066,,0,0,0.2849099096696811,0.27364864889950713,0.27364864889950713,0.0
banknote-authentication,rfc-nosuite,0.4394439504961024,0.4394439504961024,0,0,0.2943379464440394,0.4394439504961024,0.4394439504961024,0.0
banknote-authentication,rfc-nosuite,0.2560415052607286,0.3040355554345342,0,0,0.32908033931967445,0.32908033931967445,0.32908033931967445,0.0
banknote-authentication,rfc-nosuite,0.3215144630238726,0.43345158851457116,0,0,0.43345158851457116,0.43345158851457116,0.7832941364907755,0.0
banknote-authentication,rfc-nosuite,0.2807132843677128,,0,0,0.3335962147171071,0.6047581489798788,0.2807132843677128,0.0
banknote-authentication,rfc-nosuite,0.33333333320449426,0.9490118577253408,0,0,0.49901185746858284,0.49901185746858284,0.33333333320449426,0.0
banknote-authentication,rfc-nosuite,0.0,,0,0,0.0,0.07967033039151143,0.0,0.0
banknote-authentication,rfc-nosuite,0.3086359703399429,0.31290531741056754,0,0,0.3086359703399429,0.41828793724509117,0.3086359703399429,0.0
banknote-authentication,rfc-nosuite,0.0036764707566760116,,0,0,0.0036764707566760116,0.059472318465679984,0.0036764707566760116,0.0
banknote-authentication,rfc-nosuite,0.3308399369484802,0.46059130818653504,0,0,0.3034007322780561,0.3095542685092099,0.5354642700837418,0.0
volcanoes-a2,rfc-nosuite,0.6995768687916212,0.13802135765672877,0,0,0.1624017735516501,0.43098932117163563,,0.0
volcanoes-a2,rfc-nosuite,0.267519315591251,0.4055422324802881,0,0,0.18891553503942365,0.267519315591251,,0.0
volcanoes-a2,rfc-nosuite,0.3106060606060606,,0,0,,0.18939393939393936,0.0,0.0
volcanoes-a2,rfc-nosuite,0.37895033864498606,,0,0,0.7415349885981777,0.016365688691794483,,0.0
volcanoes-a2,rfc-nosuite,0.3911428568769874,0.3911428568769874,0,0,,0.2997142853880511,,0.0
volcanoes-a2,rfc-nosuite,0.32086614175556066,,0,0,,0.0078740161096415,0.0078740161096415,0.0
volcanoes-a2,rfc-nosuite,0.3981726527558399,,0,0,0.7294265905776324,0.1352867047111838,0.06691871493404748,0.0
volcanoes-a2,rfc-nosuite,0.19020866772071085,,0,0,0.19020866772071085,0.36115569833090055,,0.0
volcanoes-a2,rfc-nosuite,0.3371239911944627,,0,0,0.32575201761107464,0.32428466631982195,0.32428466631982195,0.0
volcanoes-a2,rfc-nosuite,0.34830729189711934,,0,0,0.5156250001534772,0.5156250001534772,0.5156250001534772,0.0
volcanoes-a2,rfc-nosuite,0.2708582984409816,0.42164095241067545,0,0,0.4582834031180369,0.2708582984409816,0.4582834031180369,0.0
volcanoes-a2,rfc-nosuite,0.3283705540719463,,0,0,0.24896608645786839,0.3755169567710659,0.40777502168602425,0.0
volcanoes-a2,rfc-nosuite,0.33029197044950426,0.4218626326652106,0,0,0.5043092062294299,0.33029197044950426,0.4218626326652106,0.0
volcanoes-a2,rfc-nosuite,0.3401392114536953,0.3401392114536953,0,0,0.3401392114536953,0.3034338746779952,0.3401392114536953,0.0
volcanoes-a2,rfc-nosuite,0.4006928406466512,,0,0,0.0995958429561201,0.0005773672055427252,,0.0
volcanoes-a2,rfc-nosuite,0.35714285657757516,,0,0,0.2463054170360783,0.35714285657757516,0.467980296119072,0.0
volcanoes-a2,rfc-nosuite,0.06099656407394898,,0,0,0.4750859104528946,0.4639175254731564,0.04982817909421074,0.0
volcanoes-a2,rfc-nosuite,0.4019086736526728,,0,0,0.3493597482523791,0.3493597482523791,0.3493597482523791,0.0
volcanoes-a2,rfc-nosuite,0.4189680236839011,,0,0,,0.4113372103441372,,0.0
volcanoes-a2,rfc-nosuite,0.1906721535642082,,0,0,,0.08641975319524677,0.08641975319524677,0.0
volcanoes-a2,rfc-nosuite,0.19970414148215498,,0,0,0.60059171703569,0.29684418318032757,,0.0
volcanoes-a2,rfc-nosuite,0.3076923079820989,,0,0,,0.06395520278816107,0.06395520278816107,0.0
volcanoes-a2,rfc-nosuite,0.41836734693877553,,0,0,0.002040816326530612,0.002040816326530612,0.002040816326530612,0.0
volcanoes-a2,rfc-nosuite,0.3647750513677601,0.4238241314350449,0,0,,0.4238241314350449,,0.0
volcanoes-a2,rfc-nosuite,0.35663082424740267,,0,0,0.2867383515051948,0.35555555636114405,0.35555555636114405,0.0
volcanoes-a2,rfc-nosuite,0.17383512628254713,,0,0,,0.15770609452519369,,0.0
volcanoes-a2,rfc-nosuite,0.39323843386116664,,0,0,0.14590747387221653,0.07829181546676622,,0.0
volcanoes-a2,rfc-nosuite,0.44496935649869984,,0,0,0.0735444331219233,0.09180286006226179,,0.0
volcanoes-a2,rfc-nosuite,0.34268363215731634,,0,0,0.000578368999421631,0.15760555234239446,0.000578368999421631,0.0
volcanoes-a2,rfc-nosuite,0.3489583340154544,,0,0,0.23958333178719232,0.23958333178719232,0.23958333178719232,0.0
volcanoes-a2,rfc-nosuite,0.11570247933884296,,0,0,,0.0,,0.0
volcanoes-a2,rfc-nosuite,0.31097560975609756,,0,0,0.3780487804878049,0.0,,0.0
volcanoes-a2,rfc-nosuite,0.2235948115204098,,0,0,0.05929586332486331,0.14144533742263654,0.2235948115204098,0.0
volcanoes-a2,rfc-nosuite,0.26666666684639556,,0,0,0.03508771949603342,0.25087719290162114,0.03508771949603342,0.0
volcanoes-a2,rfc-nosuite,0.42214397471505677,,0,0,0.15571205056988635,0.55946791976419,,0.0
volcanoes-a2,rfc-nosuite,0.44879518150297903,,0,0,0.5572289127178364,0.44879518150297903,,0.0
volcanoes-a2,rfc-nosuite,0.4485981305260537,,0,0,,0.4886515356143336,,0.0
volcanoes-a2,rfc-nosuite,0.4063775867197641,0.3333333333333333,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a2,rfc-nosuite,0.3620689655172414,,0,0,,0.1379310344827586,,0.0
volcanoes-a2,rfc-nosuite,0.22844974417830968,0.22844974417830968,0,0,0.22844974417830968,0.22844974417830968,0.22844974417830968,0.0
volcanoes-a2,rfc-nosuite,0.188,,0,0,0.023999999999999994,0.324,0.023999999999999994,0.0
volcanoes-a2,rfc-nosuite,0.15680473394791591,,0,0,0.029585799396178673,0.029585799396178673,0.029585799396178673,0.0
volcanoes-a2,rfc-nosuite,0.29092475579694904,,0,0,,0.39488799529354346,0.371625502180985,0.0
volcanoes-a2,rfc-nosuite,0.44014778371969526,,0,0,0.08177339912754657,0.0438423656944836,0.0438423656944836,0.0
volcanoes-a2,rfc-nosuite,0.18533123026523105,,0,0,,0.31506309149220735,0.0007886435148768388,0.0
volcanoes-a2,rfc-nosuite,0.40100779647579865,0.3333333333333333,0,0,0.09536617828399913,0.3333333333333333,0.4523169108580004,
volcanoes-a2,rfc-nosuite,0.21359223300970873,,0,0,0.21359223300970873,0.0,0.0,0.0
volcanoes-a2,rfc-nosuite,0.22971401998925184,0.22971401998925184,0,0,,0.3554987212784605,0.22971401998925184,0.0
volcanoes-a2,rfc-nosuite,0.17776816612242455,,0,0,0.27854671262296216,0.46150519018905656,0.27854671262296216,0.0
volcanoes-a2,rfc-nosuite,0.34823848252247613,,0,0,,0.3644986452040003,0.3644986452040003,0.0
volcanoes-a3,rfc-nosuite,0.5839070268783115,0.3356110694338707,0,0,0.45634244400528506,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a3,rfc-nosuite,0.3826191908448331,,0,0,,0.40434520092932497,0.40434520092932497,0.0
volcanoes-a3,rfc-nosuite,0.6919739693803049,0.4229601200060397,0,0,0.3333333333333333,0.3333333333333333,0.42302686468411277,0.0
volcanoes-a3,rfc-nosuite,0.30989583339049254,,0,0,,0.05208333470641773,0.05208333470641773,0.0
volcanoes-a3,rfc-nosuite,0.09059233397240342,,0,0,0.8188153320551932,0.04529616795970965,0.04529616795970965,0.0
volcanoes-a3,rfc-nosuite,0.26483233039823795,,0,0,,0.24419604430036607,0.24419604430036607,0.0
volcanoes-a3,rfc-nosuite,0.3513513513365818,,0,0,0.2972972973268363,0.3513513513365818,0.19487909048245863,0.0
volcanoes-a3,rfc-nosuite,0.3859111790961123,,0,0,,0.03215926485633625,,0.0
volcanoes-a3,rfc-nosuite,0.4111286325506224,,0,0,,0.581437259592109,0.581437259592109,0.0
volcanoes-a3,rfc-nosuite,0.3236940298840242,,0,0,,0.3516791046948756,0.3516791046948756,0.0
volcanoes-a3,rfc-nosuite,0.17857142857142855,,0,0,0.047619047619047616,0.047619047619047616,,0.0
volcanoes-a3,rfc-nosuite,0.42034416793126833,0.5435564043251687,0,0,0.5435564043251687,0.5435564043251687,0.5435564043251687,0.0
volcanoes-a3,rfc-nosuite,0.3874612317258121,,0,0,,0.3874612317258121,0.5690444539043265,0.0
volcanoes-a3,rfc-nosuite,0.6546435787350695,0.4144366985079322,0,0,0.4144366985079322,0.6546435787350695,0.4144366985079322,0.0
volcanoes-a3,rfc-nosuite,0.2917099983511198,0.35953053008626845,0,0,0.35953053008626845,0.35953053008626845,0.35953053008626845,0.0
volcanoes-a3,rfc-nosuite,0.3503538927622952,,0,0,0.30434782557722045,0.30434782557722045,0.30434782557722045,0.0
volcanoes-a3,rfc-nosuite,0.22833197109632264,0.3058053971086054,0,0,0.3058053971086054,0.3058053971086054,0.3058053971086054,0.0
volcanoes-a3,rfc-nosuite,0.2954545454545455,,0,0,,0.07575757575757577,0.07575757575757577,0.0
volcanoes-a3,rfc-nosuite,0.2000864306931434,,0,0,0.15471045860423344,0.15471045860423344,0.15471045860423344,0.0
volcanoes-a3,rfc-nosuite,0.3309458846010236,0.5084129159264597,0,0,0.42326057336220624,0.42326057336220624,0.5084129159264597,0.0
volcanoes-a3,rfc-nosuite,0.3112244897959183,,0,0,,0.0,0.0,0.0
volcanoes-a3,rfc-nosuite,0.33002859807435286,0.388369875492499,0,0,0.388369875492499,0.388369875492499,0.388369875492499,0.0
volcanoes-a3,rfc-nosuite,0.37214765053863286,,0,0,,0.36040268352157356,,0.0
volcanoes-a3,rfc-nosuite,0.40714174169676426,0.40714174169676426,0,0,0.40714174169676426,0.298924059383697,0.298924059383697,0.0
volcanoes-a3,rfc-nosuite,0.4495110019620007,,0,0,,0.06992665059231194,0.06992665059231194,0.0
volcanoes-a3,rfc-nosuite,0.35133928543871806,,0,0,,0.2598214286436498,,0.0
volcanoes-a3,rfc-nosuite,0.36475038497024276,0.37840898767086095,0,0,0.37840898767086095,0.32445410886518766,0.37840898767086095,0.0
volcanoes-a3,rfc-nosuite,0.2573529411698241,,0,0,,0.0011764703965246326,0.0011764703965246326,0.0
volcanoes-a3,rfc-nosuite,0.07594936708860761,,0,0,0.8481012658227848,0.0,0.0,0.0
volcanoes-a3,rfc-nosuite,0.3396454471743122,,0,0,,0.004029008937656194,,0.0
volcanoes-a3,rfc-nosuite,0.36013985919796004,,0,0,0.27972028160407997,0.0769230773739593,0.0769230773739593,0.0
volcanoes-a3,rfc-nosuite,0.2118644068427251,,0,0,,0.01452784515726067,0.01452784515726067,0.0
volcanoes-a3,rfc-nosuite,0.2740247922715,0.28727396682724676,0,0,0.28727396682724676,0.2740247922715,0.28727396682724676,0.0
volcanoes-a3,rfc-nosuite,0.46797225626977573,,0,0,0.19930640612455733,0.19930640612455733,0.19930640612455733,0.0
volcanoes-a3,rfc-nosuite,0.32776617966978905,,0,0,0.34446764066042196,0.1398747385671874,,0.0
volcanoes-a3,rfc-nosuite,0.3752945338019915,0.3752945338019915,0,0,,0.38142082927060844,0.5134307261451998,0.0
volcanoes-a3,rfc-nosuite,0.2729445507712176,0.2729445507712176,0,0,,0.17782026735215425,0.17782026735215425,0.0
volcanoes-a3,rfc-nosuite,0.3652357496316363,,0,0,0.4890921888286101,0.24137931043466254,0.24137931043466254,0.0
volcanoes-a3,rfc-nosuite,0.43379685543507085,0.5406805993860839,0,0,0.5406805993860839,0.5406805993860839,,0.0
volcanoes-a3,rfc-nosuite,0.2052023126828024,,0,0,0.17774566664064295,0.38367052063751905,0.17774566664064295,0.0
volcanoes-a3,rfc-nosuite,0.4640883977900553,,0,0,,0.011049723756906079,0.011049723756906079,0.0
volcanoes-a3,rfc-nosuite,0.37711824279041384,0.3333333333333333,0,0,0.34549843807643293,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a3,rfc-nosuite,0.11011310776280903,,0,0,,0.0392548245980788,,0.0
volcanoes-a3,rfc-nosuite,0.22033898305084745,,0,0,0.06779661016949153,0.06779661016949153,0.06779661016949153,0.0
volcanoes-a3,rfc-nosuite,0.27356267620398,,0,0,0.4528746475920399,0.27356267620398,0.2709707810981159,0.0
volcanoes-a3,rfc-nosuite,0.18545454538966072,,0,0,,0.03636363630360069,0.03636363630360069,0.0
volcanoes-a3,rfc-nosuite,0.41449243579318445,,0,0,,0.30300372810597564,0.30300372810597564,0.0
volcanoes-a3,rfc-nosuite,0.39114391056886466,,0,0,0.2583025840511081,0.2583025840511081,0.2583025840511081,0.0
volcanoes-a3,rfc-nosuite,0.18672839631930135,,0,0,,0.10802469337014142,0.10802469337014142,0.0
volcanoes-a3,rfc-nosuite,0.29032258064516125,,0,0,,0.29032258064516125,0.29032258064516125,0.0
volcanoes-a4,rfc-nosuite,0.11494252873563218,,0,0,,0.11494252873563218,0.11494252873563218,0.0
volcanoes-a4,rfc-nosuite,0.11363636483298807,,0,0,0.34090908920735863,0.11363636483298807,,0.0
volcanoes-a4,rfc-nosuite,0.3733386781599668,0.3733386781599668,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
volcanoes-a4,rfc-nosuite,0.3013344819346089,,0,0,,0.3013344819346089,,0.0
