dataset,num_and_cat,model_score,instance_certainty_clf,lux_conf_ablation,lux_conf_pure,lux_conf_proba,lux_conf_shap
yeast,rfc-nosuite,0.6091644204851752,0.5,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.66,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.89,0.9230769230769231,0.0,0.0,0.9965397923875432
yeast,rfc-nosuite,0.6091644204851752,0.64,0.875,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.44,0.8571428571428571,0.0,0.0,0.9946236559139784
yeast,rfc-nosuite,0.6091644204851752,0.76,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.32,1.0,0.0,0.0,0.9868421052631579
yeast,rfc-nosuite,0.6091644204851752,0.4,1.0,0.0,0.0,0.9338235294117647
yeast,rfc-nosuite,0.6091644204851752,0.6,0.875,0.0,0.0,0.9961089494163424
yeast,rfc-nosuite,0.6091644204851752,0.48,0.8787878787878787,0.0,0.0,0.9641255605381167
yeast,rfc-nosuite,0.6091644204851752,0.53,0.95,0.0,0.0,0.9797979797979798
yeast,rfc-nosuite,0.6091644204851752,0.94,0.9047619047619048,0.0,0.0,0.9951456310679612
yeast,rfc-nosuite,0.6091644204851752,0.8,0.9615384615384615,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.34,0.75,0.0,0.0,0.986111111111111
yeast,rfc-nosuite,0.6091644204851752,0.61,0.6428571428571429,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.52,0.9444444444444444,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.45,0.875,0.0,0.0,0.975609756097561
yeast,rfc-nosuite,0.6091644204851752,0.51,0.9,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.67,1.0,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.64,0.7972972972972973,0.0,0.0,0.979020979020979
yeast,rfc-nosuite,0.6091644204851752,0.5,0.6666666666666666,0.0,0.0,0.978902953586498
yeast,rfc-nosuite,0.6091644204851752,0.6,0.6,0.0,0.0,1.0
yeast,rfc-nosuite,0.6091644204851752,0.73,0.9433962264150944,0.0,0.0,0.994535519125683
yeast,rfc-nosuite,0.6091644204851752,0.9,0.9696969696969697,0.0,0.0,0.985148514851485
rmftsa,rfc-nosuite,0.50390625,0.3573333333333333,0.525,0.0,0.0,0.7096774193548387
rmftsa,rfc-nosuite,0.50390625,0.4523571428571429,0.5,0.0,0.0,0.5
rmftsa,rfc-nosuite,0.50390625,0.685,0.5522388059701493,0.0,0.0,0.5121951219512195
rmftsa,rfc-nosuite,0.50390625,0.825,0.7368421052631579,0.0,0.0,0.9583333333333334
rmftsa,rfc-nosuite,0.50390625,0.6215396825396823,1.0,0.0,0.0,0.9183673469387756
rmftsa,rfc-nosuite,0.50390625,0.833060162060162,0.9200000000000002,0.0,0.0,0.7670454545454546
rmftsa,rfc-nosuite,0.50390625,0.2887738095238095,0.5128205128205128,0.0,0.0,0.9074074074074074
rmftsa,rfc-nosuite,0.50390625,0.8775354922854918,0.9636363636363636,0.0,0.0,0.8994413407821229
rmftsa,rfc-nosuite,0.50390625,0.8113809523809523,0.6363636363636364,0.0,0.0,0.9638554216867469
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.9818181818181818,0.0,0.0,0.9310344827586207
rmftsa,rfc-nosuite,0.50390625,1.0,0.9859154929577464,0.0,0.0,0.9230769230769231
rmftsa,rfc-nosuite,0.50390625,0.6062619047619048,0.888888888888889,0.0,0.0,0.9618320610687023
rmftsa,rfc-nosuite,0.50390625,0.9257142857142857,0.6774193548387096,0.0,0.0,0.7964601769911505
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,0.6181818181818182,0.0,0.0,0.7368421052631579
rmftsa,rfc-nosuite,0.50390625,0.6722097902097899,0.9782608695652174,0.0,0.0,0.7425149700598802
rmftsa,rfc-nosuite,0.50390625,0.36135714285714293,0.6785714285714286,0.0,0.0,0.8602150537634408
rmftsa,rfc-nosuite,0.50390625,0.5246666666666665,0.47058823529411764,0.0,0.0,0.7469879518072289
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.9818181818181818,0.0,0.0,0.9310344827586207
rmftsa,rfc-nosuite,0.50390625,0.695,0.82,0.0,0.0,0.46153846153846156
rmftsa,rfc-nosuite,0.50390625,0.9804999999999999,0.8714285714285716,0.0,0.0,0.85
rmftsa,rfc-nosuite,0.50390625,0.5812557720057718,0.5405405405405406,0.0,0.0,0.9571428571428571
rmftsa,rfc-nosuite,0.50390625,0.43099999999999994,0.8484848484848484,0.0,0.0,0.6564885496183206
rmftsa,rfc-nosuite,0.50390625,0.5475,0.34375,0.0,0.0,0.8979591836734693
rmftsa,rfc-nosuite,0.50390625,0.7112583527583526,0.9722222222222221,0.0,0.0,0.8661971830985916
rmftsa,rfc-nosuite,0.50390625,0.795654761904762,0.631578947368421,0.0,0.0,0.8466257668711655
rmftsa,rfc-nosuite,0.50390625,0.79,0.5081967213114754,0.0,0.0,0.7733333333333333
rmftsa,rfc-nosuite,0.50390625,0.4893333333333333,0.3611111111111111,0.0,0.0,0.9791666666666666
rmftsa,rfc-nosuite,0.50390625,0.53,0.48,0.0,0.0,0.6111111111111112
rmftsa,rfc-nosuite,0.50390625,0.41562698412698423,0.909090909090909,0.0,0.0,0.7738095238095238
rmftsa,rfc-nosuite,0.50390625,0.6774047619047618,0.7083333333333334,0.0,0.0,0.5555555555555556
rmftsa,rfc-nosuite,0.50390625,0.6733194305694304,0.7777777777777778,0.0,0.0,0.5887850467289719
rmftsa,rfc-nosuite,0.50390625,0.3471666666666666,0.6774193548387096,0.0,0.0,0.8214285714285714
rmftsa,rfc-nosuite,0.50390625,0.6973333333333334,0.6181818181818182,0.0,0.0,0.7368421052631579
rmftsa,rfc-nosuite,0.50390625,0.509,0.5753424657534246,0.0,0.0,0.9420289855072463
rmftsa,rfc-nosuite,0.50390625,0.7043095238095237,0.5,0.0,0.0,0.5412844036697247
rmftsa,rfc-nosuite,0.50390625,0.53,0.5098039215686274,0.0,0.0,0.6792452830188679
rmftsa,rfc-nosuite,0.50390625,0.49807142857142866,0.9846153846153847,0.0,0.0,0.9032258064516128
rmftsa,rfc-nosuite,0.50390625,0.98,0.8181818181818181,0.0,0.0,0.8680555555555556
rmftsa,rfc-nosuite,0.50390625,0.5601212121212121,0.9428571428571428,0.0,0.0,0.5953947368421053
rmftsa,rfc-nosuite,0.50390625,0.82,0.7258064516129032,0.0,0.0,0.7883211678832117
rmftsa,rfc-nosuite,0.50390625,0.5005,0.7454545454545455,0.0,0.0,0.6551724137931034
rmftsa,rfc-nosuite,0.50390625,0.5246666666666667,0.7924528301886793,0.0,0.0,0.5829145728643216
rmftsa,rfc-nosuite,0.50390625,0.74,0.5714285714285714,0.0,0.0,0.4954954954954955
rmftsa,rfc-nosuite,0.50390625,0.72,0.4545454545454545,0.0,0.0,0.8561151079136691
rmftsa,rfc-nosuite,0.50390625,0.904,0.8846153846153847,0.0,0.0,0.9782608695652174
rmftsa,rfc-nosuite,0.50390625,0.5523730158730159,0.9818181818181818,0.0,0.0,0.9310344827586207
rmftsa,rfc-nosuite,0.50390625,0.74,0.5714285714285714,0.0,0.0,0.4954954954954955
rmftsa,rfc-nosuite,0.50390625,0.675,0.4897959183673469,0.0,0.0,0.8214285714285714
rmftsa,rfc-nosuite,0.50390625,0.85,0.7272727272727273,0.0,0.0,0.9603960396039604
rmftsa,rfc-nosuite,0.50390625,0.6955833333333333,0.6428571428571429,0.0,0.0,0.6153846153846154
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9923954372623575
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,0.0,0.0,0.9814126394052046
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,0.9893617021276595,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,0.0,0.0,0.9954954954954955
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9961538461538462
banknote-authentication,rfc-nosuite,0.9941690962099126,0.92,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9962264150943396
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,0.9941176470588236
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,0.9875,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.9948979591836735
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.9969418960244647
banknote-authentication,rfc-nosuite,0.9941690962099126,0.76,0.9795918367346939,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,0.9964539007092199
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,0.9901960784313726,0.0,0.0,0.9956331877729256
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,0.0,0.0,0.9965753424657533
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9960159362549801
banknote-authentication,rfc-nosuite,0.9941690962099126,0.93,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,0.0,0.0,0.9927007299270073
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9969230769230769
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,0.9901960784313726,0.0,0.0,0.9963636363636363
banknote-authentication,rfc-nosuite,0.9941690962099126,0.98,1.0,0.0,0.0,0.9955357142857142
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.72,0.9787234042553191,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.97,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,0.9901960784313726,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,1.0,1.0,0.0,0.0,0.9970501474926253
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,1.0
banknote-authentication,rfc-nosuite,0.9941690962099126,0.99,1.0,0.0,0.0,0.9968553459119496
banknote-authentication,rfc-nosuite,0.9941690962099126,0.92,1.0,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.92,0.98989898989899,0.0,0.0,0.9945750452079565
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9882729211087419
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,1.0,0.0,0.0,0.991031390134529
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.83,0.9690721649484535,0.0,0.0,0.9817880794701986
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9882478632478634
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.9,0.9917355371900827,0.0,0.0,0.9903264812575575
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.98,1.0,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,0.9834710743801655,0.0,0.0,0.9871244635193133
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.9834710743801655,0.0,0.0,0.9904371584699454
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.7,1.0,0.0,0.0,0.994011976047904
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.9834710743801655,0.0,0.0,0.9924670433145011
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.61,0.9101123595505618,0.0,0.0,0.9807692307692306
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.76,0.9150943396226415,0.0,0.0,0.9817444219066938
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.91,1.0,0.0,0.0,0.9965197215777263
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9933035714285714
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,0.0,0.0,0.9974489795918368
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.96,0.9586776859504132,0.0,0.0,0.9873257287705958
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.9669421487603305,0.0,0.0,0.987898789878988
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.9917355371900827,0.0,0.0,0.9864864864864865
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.975206611570248,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.95,0.975206611570248,0.0,0.0,0.9850230414746545
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.98,1.0,0.0,0.0,0.994131455399061
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.9915254237288135,0.0,0.0,0.988988988988989
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,0.9586776859504132,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9881974248927039
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9973787680209698
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.94,1.0,0.0,0.0,0.9906417112299465
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.91,1.0,0.0,0.0,0.9893730074388948
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9926004228329809
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9883474576271187
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9907597535934292
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,0.9834710743801655,0.0,0.0,0.9942660550458715
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9940191387559809
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.9834710743801655,0.0,0.0,0.9968102073365233
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.9917355371900827,0.0,0.0,0.9915865384615385
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9887755102040817
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.41,0.32142857142857145,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9900181488203266
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.83,0.9259259259259259,0.0,0.0,0.9773869346733669
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9926017262638718
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,1.0,0.0,0.0,0.9968652037617554
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.975206611570248,0.0,0.0,0.9864864864864865
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.97,1.0,0.0,0.0,0.9954614220877458
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,0.0,0.0,0.9857328145265889
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.88,0.38095238095238093,0.0,0.0,0.9797101449275363
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.99,1.0,0.0,0.0,1.0
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.93,0.9322033898305084,0.0,0.0,0.9842632331902719
volcanoes-a2,rfc-nosuite,0.9310344827586207,1.0,0.9917355371900827,0.0,0.0,0.9925925925925926
volcanoes-a2,rfc-nosuite,0.9310344827586207,0.98,0.9504132231404959,0.0,0.0,0.9886947584789312
volcanoes-a3,rfc-nosuite,0.889763779527559,0.35,0.6428571428571429,0.0,0.0,0.974910394265233
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,0.9736842105263157,0.0,0.0,0.9843505477308294
volcanoes-a3,rfc-nosuite,0.889763779527559,0.4,0.3448275862068966,0.0,0.0,0.9135802469135802
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,0.9912280701754386,0.0,0.0,0.9907321594068582
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.9985915492957746
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,0.9912280701754386,0.0,0.0,0.9873417721518989
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,0.9912280701754386,0.0,0.0,0.9901477832512315
volcanoes-a3,rfc-nosuite,0.889763779527559,0.98,1.0,0.0,0.0,0.9901380670611439
volcanoes-a3,rfc-nosuite,0.889763779527559,0.94,0.956140350877193,0.0,0.0,0.9853157121879589
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,0.982456140350877,0.0,0.0,0.9891657638136511
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.9971870604781998
volcanoes-a3,rfc-nosuite,0.889763779527559,0.95,0.9125,0.0,0.0,0.9873096446700508
volcanoes-a3,rfc-nosuite,0.889763779527559,0.76,0.9385964912280702,0.0,0.0,0.983164983164983
volcanoes-a3,rfc-nosuite,0.889763779527559,0.56,0.5454545454545454,0.0,0.0,0.9797297297297296
volcanoes-a3,rfc-nosuite,0.889763779527559,0.97,0.9479166666666666,0.0,0.0,0.9893939393939395
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,0.9473684210526315,0.0,0.0,0.9898862199747157
volcanoes-a3,rfc-nosuite,0.889763779527559,0.96,0.9818181818181818,0.0,0.0,0.9912023460410557
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.99096657633243
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,0.9912280701754386,0.0,0.0,0.9959349593495934
volcanoes-a3,rfc-nosuite,0.889763779527559,0.96,0.9906542056074766,0.0,0.0,0.9928952042628774
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.9901185770750989
volcanoes-a3,rfc-nosuite,0.889763779527559,0.92,0.9489795918367347,0.0,0.0,0.9914529914529915
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,0.9912280701754386,0.0,0.0,0.9870129870129871
volcanoes-a3,rfc-nosuite,0.889763779527559,0.77,0.8901098901098902,0.0,0.0,0.9625668449197861
volcanoes-a3,rfc-nosuite,0.889763779527559,0.93,0.982456140350877,0.0,0.0,0.9888017917133258
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,0.9912280701754386,0.0,0.0,0.9867549668874173
volcanoes-a3,rfc-nosuite,0.889763779527559,0.55,0.909090909090909,0.0,0.0,0.9875518672199171
volcanoes-a3,rfc-nosuite,0.889763779527559,0.97,1.0,0.0,0.0,0.9907235621521335
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.9945105215004574
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,0.9911190053285968
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.9985611510791367
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,0.9869960988296489
volcanoes-a3,rfc-nosuite,0.889763779527559,0.76,0.9285714285714286,0.0,0.0,0.9890350877192983
volcanoes-a3,rfc-nosuite,0.889763779527559,0.93,0.9649122807017545,0.0,0.0,0.9868035190615835
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.9985207100591718
volcanoes-a3,rfc-nosuite,0.889763779527559,0.86,0.9558823529411764,0.0,0.0,0.9848714069591529
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,0.9903846153846153,0.0,0.0,0.9869791666666666
volcanoes-a3,rfc-nosuite,0.889763779527559,0.98,0.9912280701754386,0.0,0.0,0.9930555555555556
volcanoes-a3,rfc-nosuite,0.889763779527559,0.97,0.9139784946236558,0.0,0.0,0.9967637540453074
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,0.9912280701754386,0.0,0.0,0.9879518072289157
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,0.9899799599198398
volcanoes-a3,rfc-nosuite,0.889763779527559,0.45,0.3333333333333333,0.0,0.0,0.8306451612903226
volcanoes-a3,rfc-nosuite,0.889763779527559,0.98,0.9912280701754386,0.0,0.0,0.9906716417910447
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.9938217122683142
volcanoes-a3,rfc-nosuite,0.889763779527559,0.95,0.9736842105263157,0.0,0.0,0.9969230769230769
volcanoes-a3,rfc-nosuite,0.889763779527559,0.99,1.0,0.0,0.0,0.9916317991631798
volcanoes-a3,rfc-nosuite,0.889763779527559,0.94,0.982456140350877,0.0,0.0,0.986357435197817
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.9930232558139535
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,1.0,0.0,0.0,0.9901574803149608
volcanoes-a3,rfc-nosuite,0.889763779527559,1.0,0.9912280701754386,0.0,0.0,0.9871959026888606
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.992
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.998550724637681
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.61,0.26785714285714285,0.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.95,0.9557522123893806,0.0,0.0,0.987603305785124
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.9921190893169879
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.57,0.375,0.0,0.0,0.994011976047904
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,0.9823008849557521,0.0,0.0,0.9888613861386139
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.87,0.9523809523809523,0.0,0.0,0.9792099792099792
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.88,0.9646017699115044,0.0,0.0,0.9863636363636363
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,0.9823008849557521,0.0,0.0,0.9914040114613181
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.9920634920634921
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,0.9823008849557521,0.0,0.0,0.9928400954653938
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,1.0,0.0,0.0,0.9913294797687862
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.9916434540389971
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.9924050632911392
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,0.9911504424778761,0.0,0.0,0.98840206185567
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.9912280701754386
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.9925133689839573
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,0.9823008849557521,0.0,0.0,0.9907502569373074
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,0.9911504424778761,0.0,0.0,0.9908629441624367
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,0.9911504424778761,0.0,0.0,0.9881889763779528
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.39,0.3103448275862069,0.0,0.0,0.7530864197530864
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.989522700814901
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,1.0,0.0,0.0,0.9914933837429112
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.75,0.8961038961038961,0.0,0.0,0.9921875
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,0.9911504424778761,0.0,0.0,0.9964912280701753
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.9913043478260871
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.32,0.32608695652173914,0.0,0.0,0.9056603773584906
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.96,0.9469026548672567,0.0,0.0,0.9816091954022989
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.84,0.9911504424778761,0.0,0.0,0.988621997471555
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.62,0.9557522123893806,0.0,0.0,1.0
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.99,0.9911504424778761,0.0,0.0,0.99079754601227
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.83,0.9012345679012345,0.0,0.0,0.9933665008291875
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.97,0.956989247311828,0.0,0.0,0.9922480620155039
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.5,0.5714285714285714,0.0,0.0,0.9102564102564102
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.75,0.9545454545454547,0.0,0.0,0.9849246231155779
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.8,0.9823008849557521,0.0,0.0,0.9875862068965517
volcanoes-a4,rfc-nosuite,0.8891820580474934,1.0,1.0,0.0,0.0,0.9910625620655413
volcanoes-a4,rfc-nosuite,0.8891820580474934,0.98,0.9469026548672567,0.0,0.0,1.0
